Interval,63.0000,usec
pin0,pin1
500,282
499,286
500,289
500,289
502,297
502,307
502,311
501,311
503,319
504,329
503,333
503,333
504,345
504,351
504,350
504,364
504,367
505,377
504,380
504,391
504,389
504,403
505,406
505,414
507,423
507,433
508,431
508,444
508,452
507,462
509,462
508,471
510,480
510,487
510,496
511,504
510,511
511,513
510,521
511,531
509,536
510,546
510,551
511,561
512,573
512,579
511,584
512,590
512,603
513,608
512,615
513,620
514,620
514,633
514,639
514,645
515,649
515,660
516,665
516,670
515,674
517,684
516,689
517,692
517,702
518,705
518,709
518,718
518,721
518,731
519,732
518,742
519,749
519,751
519,760
519,758
520,769
520,775
520,783
521,783
520,792
520,798
521,799
522,806
521,812
521,812
521,818
524,819
523,824
523,830
522,831
524,830
524,836
524,836
524,840
524,841
527,841
527,838
526,846
524,846
526,846
526,843
524,850
524,851
526,851
527,851
529,851
527,847
526,855
525,854
528,854
528,854
527,854
527,853
527,851
527,857
529,857
525,857
527,856
527,856
530,856
527,852
526,860
527,860
529,859
529,859
527,858
526,857
527,857
529,856
527,857
527,857
526,856
526,856
526,849
527,849
526,849
524,840
524,843
526,834
524,835
524,827
521,830
524,823
524,815
524,817
523,811
523,803
526,796
525,798
523,792
522,785
523,776
524,773
523,774
521,768
521,760
522,753
523,745
520,741
520,737
519,737
520,732
519,726
519,719
518,713
519,706
519,696
519,691
517,687
518,683
518,678
518,672
517,670
516,664
516,657
516,649
516,639
515,632
515,627
515,623
515,620
514,611
514,600
515,593
513,592
514,583
513,572
513,567
513,565
512,550
513,545
513,543
511,527
512,528
510,511
510,511
510,496
510,492
511,481
510,478
510,467
509,463
510,453
508,451
508,440
510,431
511,432
510,419
508,409
508,410
509,399
512,390
509,389
508,380
508,371
508,375
507,363
506,355
504,351
507,348
505,339
506,333
504,326
504,319
504,312
504,316
504,307
503,294
504,287
504,283
504,277
504,271
500,266
503,261
502,255
503,252
500,251
500,236
500,231
499,228
499,225
499,222
497,220
499,211
498,206
497,202
496,206
496,195
497,193
497,191
497,188
496,185
496,191
497,188
497,184
496,180
495,177
496,180
497,180
496,177
494,175
495,172
496,179
494,175
494,172
492,169
493,176
495,172
494,169
493,172
491,171
492,168
495,167
495,172
492,167
492,167
494,169
494,167
493,164
491,172
492,167
494,163
494,171
492,166
492,164
494,169
495,166
494,163
493,171
492,165
495,172
495,167
493,174
492,169
492,174
494,182
494,183
492,180
491,187
492,191
494,199
495,201
494,204
492,204
495,210
496,216
496,224
495,230
496,233
497,236
499,238
499,243
498,254
498,259
499,262
499,262
498,270
499,280
501,284
502,287
502,288
502,295
502,305
502,310
503,309
503,319
502,327
503,329
503,334
504,344
504,347
504,352
504,360
504,361
505,375
507,375
505,387
505,388
506,399
506,409
505,411
507,422
507,431
507,432
508,441
507,451
508,460
510,461
509,466
510,477
509,484
510,493
512,501
510,508
511,516
510,524
511,531
512,534
510,542
511,550
511,560
511,572
511,577
511,583
511,589
511,596
510,608
510,612
510,617
511,620
512,633
511,639
512,643
513,643
513,659
515,664
513,667
516,678
515,681
515,686
515,686
516,700
516,704
518,708
517,716
517,718
518,728
518,736
519,739
518,748
518,750
519,758
519,760
520,768
519,775
520,774
521,783
519,791
521,797
521,798
520,806
522,811
521,812
521,818
521,824
521,824
524,829
524,830
523,835
524,835
524,835
527,835
526,841
524,839
524,846
527,846
527,846
527,845
526,844
526,851
527,851
527,851
526,851
524,851
525,851
527,850
527,849
526,854
526,856
527,855
528,855
527,855
527,851
526,858
527,857
529,857
527,856
524,856
527,860
529,860
527,859
527,858
526,857
526,857
529,856
527,856
527,854
527,852
529,854
529,854
527,854
526,854
526,852
527,846
527,846
527,838
526,840
527,831
527,833
527,828
524,823
524,822
527,815
527,807
525,808
523,801
524,792
526,790
526,790
524,783
523,777
524,768
524,764
524,760
519,759
519,753
519,747
519,741
519,734
519,725
518,721
519,717
519,713
519,711
519,705
519,699
519,692
518,686
516,679
517,670
516,664
518,659
516,655
516,649
518,647
515,639
516,632
516,620
515,615
515,609
515,608
515,599
515,586
513,581
513,581
513,571
513,560
513,555
512,552
510,537
511,533
511,526
511,515
509,511
510,499
510,494
511,486
510,480
510,472
511,467
511,458
509,448
508,446
508,435
508,431
508,423
507,413
508,409
508,403
507,393
507,384
507,384
508,376
505,367
505,367
505,359
505,351
507,349
504,336
504,337
505,329
504,323
504,316
503,309
503,302
504,297
504,290
501,285
500,280
503,275
500,270
500,263
500,259
499,255
499,249
500,239
500,235
499,231
499,228
499,228
500,224
499,211
497,207
498,206
499,203
499,199
497,196
495,196
496,191
497,188
496,185
495,183
495,180
497,187
497,182
496,179
494,176
496,179
496,181
494,175
493,172
494,179
495,174
495,172
493,169
492,174
492,169
494,167
496,173
495,170
492,167
494,166
495,169
496,167
494,171
492,169
495,167
497,165
495,167
492,167
492,164
494,167
495,167
494,163
491,170
494,165
496,163
494,167
491,164
492,169
495,172
494,170
493,177
492,179
492,177
494,182
494,187
494,193
492,195
494,196
495,199
496,206
495,212
494,219
496,222
497,223
497,225
496,231
496,242
497,247
499,251
499,254
497,255
497,263
499,273
499,278
499,281
499,282
501,290
500,300
501,303
499,302
499,311
502,319
502,323
502,323
502,338
503,342
504,342
505,355
504,358
504,368
504,371
505,376
505,384
507,393
505,396
506,408
506,408
508,419
508,428
508,428
508,438
508,448
508,455
508,459
509,463
509,476
509,483
509,491
509,499
510,502
512,512
511,516
511,525
511,532
511,542
511,556
510,561
511,568
511,575
512,581
510,583
511,600
512,605
511,611
511,615
512,622
511,625
513,638
514,643
513,647
514,652
514,663
515,667
515,671
515,679
515,684
515,694
516,698
516,701
516,711
518,713
518,716
518,727
518,728
517,737
518,745
519,748
516,756
519,764
519,766
521,774
519,775
519,782
519,790
521,796
522,797
519,803
521,810
521,812
522,816
524,816
522,823
522,828
524,828
525,835
526,835
524,835
524,840
524,840
526,840
526,839
524,846
524,846
525,846
527,846
527,846
524,851
524,851
526,851
526,849
525,847
526,855
526,855
527,854
527,854
527,853
527,851
528,857
529,856
527,855
527,851
527,860
527,858
527,856
527,856
527,854
528,855
529,860
527,860
526,860
525,860
526,860
529,859
527,858
526,857
526,856
529,856
529,851
527,849
527,849
527,844
528,843
527,841
527,836
527,830
527,830
529,821
527,819
526,817
526,807
527,804
527,804
526,798
525,788
525,785
524,785
524,780
523,773
521,764
522,760
523,755
522,755
519,748
519,742
519,736
519,726
518,722
518,718
518,715
516,714
518,707
516,701
516,695
517,688
518,681
516,671
516,667
518,663
519,656
516,652
515,649
515,641
515,632
515,622
514,615
515,611
513,611
513,601
515,588
512,583
514,579
512,575
512,560
513,555
511,555
509,543
510,534
510,531
511,517
511,515
510,501
511,499
510,487
511,486
510,472
510,473
511,457
510,455
510,444
510,435
510,433
511,423
510,414
511,415
511,402
511,393
510,392
508,384
508,376
508,377
508,365
507,358
506,358
507,350
508,342
505,334
504,327
505,321
505,315
505,319
504,308
503,302
504,299
504,294
504,284
503,281
502,275
503,263
502,257
502,252
501,248
502,244
501,234
500,231
500,227
499,223
499,219
499,216
499,211
497,211
497,209
496,196
499,194
497,192
496,188
496,192
499,188
496,186
495,184
494,180
495,178
496,181
496,180
492,177
492,175
496,172
496,179
496,175
493,172
494,176
496,174
496,171
493,169
494,176
495,169
496,167
494,172
493,169
494,167
496,167
495,169
495,167
494,166
494,168
494,167
494,166
492,169
493,167
492,163
493,169
495,167
494,164
492,171
494,166
496,171
497,167
493,172
494,170
496,174
496,179
494,176
492,179
495,184
496,193
495,196
494,199
493,198
496,204
497,209
496,216
496,222
496,224
496,224
497,228
498,236
496,246
497,249
497,254
499,254
499,260
499,270
499,277
499,280
502,284
499,286
499,294
502,303
502,305
503,305
501,315
502,323
503,327
504,332
504,341
502,344
504,348
505,358
504,357
504,371
504,374
505,385
507,383
505,397
505,400
507,409
507,419
507,419
506,430
508,440
508,445
508,446
508,459
508,467
510,476
510,483
510,492
511,499
510,508
512,515
511,523
511,530
511,536
511,543
511,550
510,556
510,563
511,569
511,583
510,589
511,595
511,600
510,606
510,617
510,623
512,628
513,633
513,633
513,649
514,653
514,656
515,668
515,672
515,675
514,686
515,690
516,693
518,703
518,706
516,710
515,719
518,721
519,730
519,739
517,741
519,749
519,758
519,760
518,768
518,769
519,777
520,784
519,785
519,792
519,799
522,799
523,806
522,813
521,814
523,820
523,820
524,825
521,831
521,831
524,831
524,838
524,839
524,838
526,843
526,844
527,843
525,843
524,847
525,847
527,848
526,847
526,844
527,852
527,852
527,851
527,851
525,849
526,856
526,855
527,855
526,854
524,851
524,857
527,857
527,858
526,857
527,857
526,857
527,855
527,859
527,860
526,860
527,860
528,860
527,860
525,859
527,859
529,857
527,857
526,857
527,856
529,851
531,849
527,849
527,844
527,843
527,842
529,836
527,831
527,830
527,822
527,824
527,817
524,807
526,809
524,804
524,798
525,791
521,792
522,787
526,780
524,770
524,766
521,761
519,757
523,755
523,749
520,743
520,737
521,728
523,723
519,719
519,715
519,714
519,708
519,702
519,695
518,688
519,678
518,673
516,668
517,664
516,658
516,657
515,650
515,643
515,635
515,624
516,619
515,614
513,611
515,603
513,590
513,583
514,580
514,575
514,562
513,558
513,556
512,540
512,536
511,532
511,519
512,513
511,504
511,499
511,488
511,486
510,473
509,472
510,461
511,459
510,448
510,437
510,435
508,425
509,415
508,413
509,403
508,395
508,398
507,385
505,376
506,377
508,367
505,359
507,354
505,355
505,344
506,335
504,329
504,324
504,325
504,316
505,310
503,304
504,297
504,292
503,284
504,275
503,269
502,264
504,259
502,254
502,249
500,245
500,241
501,236
500,226
501,222
499,220
498,216
499,212
499,209
497,205
497,202
498,199
499,195
499,192
496,190
496,188
496,185
498,183
495,188
494,183
494,180
497,177
495,180
493,177
492,176
496,173
496,175
494,174
492,172
494,169
496,174
495,170
494,168
493,174
495,169
495,167
494,174
495,169
493,167
494,165
495,172
494,167
492,172
492,167
494,165
495,170
495,171
492,165
493,167
494,167
495,164
494,169
491,167
493,164
494,167
494,166
492,171
494,177
496,173
496,178
494,185
494,188
495,185
495,191
496,196
496,204
495,206
496,209
497,210
497,216
496,223
496,231
496,235
498,238
499,237
498,242
499,250
499,258
499,265
499,268
498,268
500,275
501,287
500,291
498,294
499,295
502,304
502,312
503,316
500,316
504,327
504,334
502,335
503,343
502,350
504,351
504,364
505,367
505,376
504,380
504,390
505,391
505,403
507,403
507,415
507,423
508,425
507,435
508,444
508,453
508,450
508,463
508,472
508,480
510,488
510,496
511,504
511,512
511,519
510,527
511,534
512,540
510,547
511,553
512,559
512,568
512,579
511,585
513,591
513,596
512,609
512,615
514,620
513,624
512,626
514,641
515,646
515,650
515,654
515,665
516,669
515,673
516,684
515,688
515,691
518,702
517,704
516,705
516,718
518,719
518,729
519,737
519,740
519,748
519,750
520,759
519,766
519,768
519,775
521,782
520,783
520,791
520,797
521,803
524,804
522,811
521,816
521,816
525,824
524,824
523,830
524,830
524,835
524,836
526,835
524,841
524,841
524,841
525,841
526,840
525,847
525,847
527,847
525,847
526,851
526,851
527,850
527,847
527,855
526,854
524,855
524,854
524,854
526,852
524,857
525,856
527,856
529,856
527,856
526,855
526,860
528,859
527,857
527,857
527,855
528,855
531,856
529,853
526,853
528,856
531,858
529,852
529,852
529,852
527,852
529,852
529,852
528,845
527,846
526,838
527,839
528,831
526,833
524,828
526,819
527,822
526,815
523,804
524,803
525,802
526,796
524,787
523,783
521,783
524,777
522,771
523,764
521,755
522,751
522,748
520,747
519,741
519,735
519,728
520,722
518,713
518,708
519,704
519,700
518,699
517,693
516,687
517,679
517,673
518,663
516,657
516,653
515,647
516,646
515,639
515,631
515,618
515,613
515,608
515,606
514,598
513,583
514,579
512,575
513,571
511,556
513,552
513,550
511,534
511,531
511,519
511,515
510,504
510,499
511,487
510,484
510,474
511,472
511,460
510,457
510,446
509,444
508,434
509,424
509,425
509,412
507,403
508,405
508,391
507,384
506,387
507,375
507,367
507,359
506,362
504,351
504,344
505,335
504,335
504,330
504,321
504,314
504,307
504,302
502,295
504,290
503,284
504,279
502,273
500,268
503,263
502,259
501,248
499,243
500,239
501,235
501,234
500,222
499,225
497,214
498,211
499,207
499,204
496,199
497,197
497,195
497,192
496,189
496,187
496,184
497,185
497,188
496,183
497,179
497,177
496,176
495,178
494,175
496,173
496,179
495,173
495,172
495,177
495,172
494,169
494,167
492,176
493,169
496,167
496,174
496,169
493,166
494,166
496,167
496,166
495,172
492,167
495,164
496,171
495,166
492,163
494,170
494,165
494,163
493,167
492,164
493,169
494,167
494,170
492,173
492,172
494,180
494,179
494,177
492,183
492,188
494,195
496,196
495,195
494,201
495,207
496,216
497,220
497,223
496,225
497,227
499,233
499,241
498,248
497,252
499,251
500,257
499,266
499,274
500,276
502,278
501,286
500,295
500,299
502,297
503,306
502,316
502,319
502,321
503,334
502,336
504,336
504,350
502,353
504,357
504,367
504,367
505,380
504,382
505,392
506,403
506,401
505,414
507,417
507,426
507,435
506,444
507,443
507,455
508,463
508,472
508,480
508,487
510,496
510,504
509,512
510,519
511,526
511,534
511,540
511,547
510,555
510,561
511,568
510,573
511,577
512,592
510,598
511,604
510,608
511,621
511,627
512,632
511,636
512,647
514,652
513,655
513,656
513,670
515,675
515,679
515,683
515,692
516,695
515,704
516,708
516,710
516,721
518,729
516,733
516,741
518,743
518,752
519,753
518,761
519,769
519,771
521,779
521,785
519,792
521,792
520,799
521,806
521,807
521,813
523,819
521,819
523,825
521,826
521,831
522,831
524,831
526,838
524,837
524,842
524,843
525,842
526,839
524,847
524,847
524,847
527,846
527,851
526,851
524,850
526,849
526,850
526,847
526,856
524,855
527,855
527,854
526,852
526,856
527,859
529,857
528,856
527,856
528,852
531,852
529,860
527,860
527,860
527,859
528,859
528,857
527,857
526,854
524,854
526,854
527,852
526,853
525,850
527,854
527,854
526,847
524,847
526,839
527,839
527,831
527,835
526,828
527,823
527,822
527,815
524,807
524,808
526,801
526,792
524,790
523,790
522,783
525,777
524,771
521,762
521,758
521,755
523,753
521,748
519,742
521,736
519,728
519,719
519,716
519,711
519,706
519,704
519,700
518,694
517,687
516,679
517,670
518,665
517,659
515,655
516,655
518,647
516,639
516,632
515,620
515,615
515,610
515,608
513,598
515,587
515,582
513,580
512,566
513,560
513,556
511,550
510,537
510,536
509,521
511,518
511,505
510,502
510,489
510,487
511,476
510,473
510,462
511,463
510,449
510,447
509,436
510,427
511,425
511,414
510,406
512,408
511,395
510,385
509,388
508,376
510,368
508,364
507,361
507,352
508,344
505,337
507,337
505,330
505,323
504,316
504,309
503,303
503,296
503,291
503,285
502,280
503,274
502,269
502,264
503,263
504,255
499,244
502,240
500,236
503,231
500,222
499,227
499,216
499,211
499,209
497,206
496,203
497,199
499,199
499,195
496,191
495,188
497,185
497,183
496,180
495,184
494,182
496,178
496,176
494,180
494,181
496,176
495,174
495,171
495,175
495,172
494,169
495,174
497,172
494,169
494,174
495,171
496,168
496,166
494,172
494,168
496,166
495,163
495,167
493,166
496,169
495,172
494,166
492,170
492,169
495,165
494,163
493,171
492,165
492,167
495,167
494,172
493,167
494,172
494,178
496,175
496,179
493,187
495,189
496,187
496,192
495,199
494,206
494,210
496,212
497,212
496,218
496,224
496,231
497,237
497,240
496,240
496,247
499,254
500,263
499,268
498,271
497,271
500,279
500,289
500,294
500,295
502,297
502,304
503,315
502,318
502,319
502,332
503,335
504,335
502,349
504,352
504,355
504,366
504,365
504,380
505,377
505,391
504,391
505,404
507,415
507,412
507,425
507,435
508,432
508,447
508,455
508,463
509,471
509,469
510,477
510,489
511,496
511,500
511,519
508,520
510,534
511,540
511,542
511,554
511,560
511,568
511,573
511,579
510,582
510,598
511,603
510,608
511,611
512,625
511,631
511,636
511,636
512,651
512,655
510,660
511,664
512,675
513,679
513,683
513,688
514,696
515,700
515,704
515,713
514,717
517,724
516,733
516,736
518,743
518,752
519,754
519,763
517,764
518,771
519,779
519,785
519,787
519,794
519,797
520,802
520,808
519,814
519,815
521,821
521,820
524,827
523,827
524,832
524,832
524,839
524,838
524,838
524,844
526,844
525,843
526,840
524,848
525,849
527,849
526,849
526,847
527,854
528,853
528,854
527,852
526,852
527,851
528,856
529,856
526,856
524,856
527,856
527,855
526,851
527,860
526,860
527,858
529,857
527,857
526,856
527,856
529,854
527,860
527,860
527,860
527,860
529,860
527,859
526,859
527,859
527,849
528,852
527,851
526,846
525,846
529,837
527,839
526,833
525,828
527,827
527,816
526,819
524,814
524,807
524,799
526,801
524,796
523,787
524,779
524,775
523,775
523,769
523,763
521,755
524,748
520,743
520,740
520,739
521,733
520,728
519,721
518,712
519,705
520,701
519,696
518,691
518,690
519,685
518,679
518,671
516,664
517,654
516,648
516,643
516,639
516,638
515,629
515,620
513,609
515,604
514,600
514,596
513,587
513,575
512,571
513,568
511,553
511,547
511,545
511,531
511,526
510,520
510,510
511,504
511,495
510,483
510,480
511,476
510,466
510,456
510,454
509,443
508,443
508,431
509,420
508,423
508,409
508,400
508,399
508,391
505,382
507,383
505,377
508,365
504,356
505,355
504,350
505,342
504,335
504,327
504,329
503,324
504,313
504,307
502,301
502,295
502,289
503,287
500,279
502,275
502,268
503,256
502,252
499,251
499,241
501,239
499,235
499,228
499,228
499,216
499,213
497,210
497,207
497,204
496,201
497,199
497,195
496,196
496,191
496,188
499,184
497,180
495,185
496,181
497,179
496,177
495,174
494,180
495,176
496,174
494,172
492,175
493,173
494,171
496,173
494,176
494,170
495,167
496,173
494,168
495,167
492,172
495,167
495,167
494,166
492,172
492,167
494,164
495,171
495,167
494,164
493,170
494,166
496,163
495,169
493,166
495,169
496,167
494,166
493,169
494,177
496,172
496,176
495,183
493,182
495,183
496,188
496,192
494,200
494,204
496,206
496,207
496,212
495,218
496,225
496,231
498,235
497,238
497,238
497,246
499,254
499,261
499,263
499,269
500,271
500,279
500,289
499,292
499,295
500,295
500,304
502,313
500,316
501,319
503,332
503,334
503,334
500,348
504,351
504,353
504,364
504,364
504,377
504,377
506,391
506,391
504,403
507,412
507,414
506,423
507,433
508,435
507,444
508,452
508,461
508,470
508,478
509,474
511,487
511,491
510,498
510,510
509,515
510,531
511,539
511,545
511,552
511,559
511,566
511,572
510,578
511,579
510,596
511,603
510,608
511,614
510,615
511,630
510,635
512,639
511,642
511,655
512,659
513,664
513,667
513,679
514,681
514,683
515,696
515,700
516,708
515,712
517,714
518,723
518,732
517,736
519,743
519,745
519,755
519,753
518,764
519,771
520,774
520,781
519,787
520,795
519,796
521,803
521,799
520,809
521,816
523,812
523,822
521,827
523,828
524,833
524,834
523,834
523,840
524,839
525,839
527,844
525,844
526,844
525,843
527,848
526,849
526,848
526,847
526,851
527,852
526,852
526,852
524,851
527,849
527,851
526,856
526,856
527,856
529,855
527,855
526,853
525,859
527,859
529,859
527,857
525,857
526,857
527,857
527,856
527,856
525,855
527,860
527,860
529,860
527,860
527,854
527,851
529,853
527,852
526,849
526,846
527,847
527,839
526,839
526,833
527,828
527,827
526,817
524,819
525,815
526,807
524,801
525,801
524,796
523,786
523,782
524,780
523,777
523,771
522,764
524,755
524,750
521,745
521,742
521,740
521,734
519,728
519,723
518,714
517,707
518,703
518,699
516,694
515,693
518,688
518,680
515,673
515,666
518,655
515,650
516,645
516,639
515,636
516,632
515,624
513,611
514,604
515,600
515,598
514,588
513,576
513,572
513,569
513,560
512,550
512,545
511,536
510,527
510,521
511,512
510,508
511,497
510,492
511,481
510,479
511,467
511,463
510,455
510,445
510,444
509,431
510,422
509,419
509,411
508,406
508,403
508,391
507,384
508,384
508,374
506,365
506,358
505,358
507,350
507,342
505,335
504,334
504,327
504,321
504,314
503,308
504,302
504,295
503,289
502,284
500,278
500,273
502,268
502,267
500,262
500,253
502,242
501,238
499,234
499,230
499,226
499,216
500,212
499,209
497,214
496,203
499,199
497,196
497,194
496,192
496,188
497,185
497,183
496,188
496,185
497,182
497,179
495,183
494,179
494,179
497,175
494,174
494,178
492,175
493,172
496,169
494,177
492,171
494,174
496,172
496,171
494,167
493,167
494,169
496,167
494,169
496,167
492,166
495,163
493,172
492,166
491,163
492,171
494,164
494,170
493,167
492,164
494,164
495,167
492,165
491,172
492,167
493,172
495,176
492,173
491,178
492,184
493,187
493,185
492,190
493,195
494,205
496,207
497,209
496,211
496,216
497,223
496,231
496,235
497,238
497,239
499,243
499,250
499,261
499,264
499,268
500,271
500,275
501,281
499,291
500,295
501,295
502,302
500,312
500,316
502,316
504,329
502,333
502,333
504,347
504,351
504,351
504,364
505,367
505,377
505,380
505,390
504,392
505,403
504,403
507,414
506,423
508,431
508,434
508,444
508,453
508,455
508,462
508,472
508,479
508,487
509,495
509,503
510,510
511,518
511,524
511,532
510,540
510,547
511,552
510,566
512,572
511,578
512,583
512,590
512,591
512,608
513,614
513,618
513,624
514,633
513,639
513,646
514,649
513,651
515,659
515,670
515,674
516,675
516,688
517,691
515,700
516,704
517,707
518,716
517,719
519,729
515,731
518,739
519,748
518,750
519,758
519,765
520,768
519,775
519,783
519,783
521,791
521,797
521,798
523,804
523,812
524,812
524,817
521,823
521,824
524,830
526,830
523,828
523,836
524,835
526,833
526,841
524,842
524,841
525,847
526,846
526,846
525,843
525,845
527,851
527,851
526,851
527,851
526,850
527,847
527,849
527,856
526,855
526,855
527,854
527,849
527,858
526,859
527,857
528,856
527,856
527,856
526,853
529,860
527,860
527,860
526,858
526,857
527,856
527,852
527,854
527,856
529,856
531,856
529,856
526,855
526,847
529,848
528,844
527,842
526,839
529,835
531,828
527,828
524,822
527,817
527,816
527,809
524,801
525,803
525,796
525,791
524,783
523,780
521,779
523,772
523,765
522,755
520,751
521,747
521,743
520,743
519,736
519,731
519,724
519,718
519,707
519,704
518,699
516,696
517,694
516,688
516,682
516,675
516,669
515,662
515,652
515,646
514,639
515,636
515,634
513,626
513,615
515,606
515,601
514,600
513,591
513,578
513,574
515,572
512,563
510,551
511,547
510,543
511,529
510,528
511,512
511,513
511,497
510,494
510,481
512,480
510,468
511,465
511,455
511,452
511,441
509,432
511,431
510,419
512,409
510,408
508,399
508,395
509,391
508,380
507,371
508,375
508,363
507,355
504,347
505,350
506,339
505,332
504,326
504,318
505,317
504,311
504,307
504,299
504,287
502,283
503,276
504,271
503,267
503,261
501,255
500,252
502,247
500,240
499,232
501,228
499,225
500,221
498,221
498,213
499,206
499,203
499,199
496,196
498,193
499,191
497,188
496,185
494,192
497,186
496,187
496,180
495,179
496,176
496,180
496,177
495,175
495,172
495,179
496,175
496,172
496,169
494,175
494,171
495,168
496,172
494,171
494,169
496,167
496,171
495,167
493,166
494,169
496,167
496,166
494,172
494,167
496,164
495,167
493,166
492,163
494,169
494,166
495,163
493,167
492,165
493,169
495,167
494,172
494,174
494,174
495,179
495,183
494,181
492,187
492,195
496,199
495,199
495,199
494,205
496,211
496,219
496,225
494,227
494,230
496,231
498,238
499,244
496,254
497,257
499,260
499,261
500,270
497,280
499,284
501,287
501,288
500,295
500,305
501,308
502,310
502,323
502,326
503,327
503,334
503,344
504,346
504,353
504,359
504,361
504,374
505,374
504,387
505,389
504,399
507,408
507,408
506,420
507,431
507,431
508,441
508,451
508,459
508,459
510,465
509,477
509,485
511,494
512,502
511,510
511,517
510,524
509,530
511,536
510,543
511,550
511,556
510,568
511,577
511,583
511,588
511,590
509,607
510,612
511,617
512,622
511,633
510,638
511,643
513,647
512,659
513,664
514,668
513,671
515,683
515,687
515,690
515,694
517,704
516,707
516,716
516,719
518,728
519,731
518,739
516,747
519,750
519,758
519,760
519,768
519,774
521,781
521,782
519,790
520,796
521,797
521,803
524,811
521,811
520,817
521,815
521,824
522,829
521,829
524,830
524,835
526,835
524,839
524,840
524,841
524,839
526,846
524,845
524,845
524,841
527,849
526,850
526,851
524,849
526,847
527,854
527,854
526,854
526,853
527,852
527,852
526,851
526,857
526,856
528,856
527,856
527,854
525,860
527,859
529,856
527,859
526,859
526,857
529,856
527,856
527,857
528,857
529,856
529,854
529,855
527,856
528,856
527,855
529,847
527,847
527,847
527,846
529,836
527,838
525,832
526,831
524,827
524,816
524,816
523,812
524,801
526,799
525,798
524,792
524,783
523,782
524,780
523,774
523,768
523,756
522,752
523,748
520,745
519,743
519,736
520,731
519,724
519,715
519,711
518,706
519,700
519,696
519,695
518,689
519,683
518,676
517,670
516,663
516,652
517,647
518,643
514,638
515,636
516,627
515,620
514,608
515,603
513,600
514,593
513,580
514,575
511,569
513,565
512,552
513,548
511,543
512,530
512,527
510,515
511,510
510,499
511,495
510,483
510,481
509,470
510,467
510,455
508,457
509,444
510,433
511,432
511,420
508,415
509,409
508,399
509,398
507,390
507,380
507,381
508,372
506,363
505,355
507,359
507,347
505,339
504,332
504,324
504,327
505,319
504,312
503,305
503,299
504,294
504,291
504,287
502,278
502,267
503,260
503,255
502,251
499,247
500,243
502,231
500,228
499,225
499,221
499,218
499,215
499,211
497,209
499,205
499,195
499,192
499,190
498,188
499,185
499,191
499,186
496,184
495,181
496,178
496,179
495,182
494,176
495,174
496,172
496,174
496,173
494,172
494,169
494,172
494,169
494,167
492,171
494,168
495,172
493,171
492,167
493,166
495,169
494,167
494,164
494,168
494,166
493,163
496,172
494,166
493,164
494,167
496,166
495,163
494,169
495,165
495,170
496,167
494,166
493,170
494,175
494,172
496,176
493,184
492,185
495,183
496,188
495,193
492,201
495,206
496,208
497,207
496,211
496,219
497,224
499,231
497,236
496,240
496,239
499,246
499,253
499,263
497,267
499,269
503,271
502,280
500,288
500,291
500,291
502,299
502,310
499,313
502,314
504,327
503,331
502,329
501,339
504,348
504,350
504,361
504,365
504,369
505,378
504,385
504,391
507,399
505,399
508,412
507,415
507,423
507,434
508,443
508,440
508,454
508,462
508,471
508,479
509,487
509,495
511,502
511,511
512,518
510,526
510,531
511,539
511,546
511,553
511,560
512,566
511,571
511,579
510,590
511,596
510,601
511,605
512,611
511,624
512,630
513,635
512,639
512,651
513,655
515,659
515,660
515,675
515,678
515,681
516,691
516,696
516,696
518,709
518,711
518,720
519,724
516,732
518,731
519,743
519,752
519,754
518,761
519,760
520,771
521,779
519,784
519,785
521,793
523,799
520,801
523,807
521,814
521,814
524,820
523,820
521,827
524,824
526,831
525,831
526,838
523,838
524,838
526,843
525,843
524,843
524,843
527,847
526,847
524,847
524,844
524,851
526,852
524,851
524,851
524,847
527,851
527,856
525,856
525,855
527,855
527,854
527,852
525,858
527,857
529,857
531,857
527,856
527,856
527,853
531,854
530,860
527,860
526,860
528,859
531,858
527,857
527,856
527,857
527,857
529,856
527,856
524,847
527,849
529,847
527,843
527,841
524,836
526,831
527,830
526,821
524,823
525,817
527,807
527,806
524,804
524,799
524,789
526,786
524,787
524,780
521,774
522,764
524,759
521,755
520,753
519,750
520,743
520,737
518,731
519,723
519,718
520,713
519,710
518,708
519,702
519,696
518,689
516,683
515,675
518,667
518,663
515,657
516,652
516,651
515,643
516,633
516,623
515,617
515,612
515,611
515,601
513,589
513,583
513,579
512,575
512,561
513,556
511,555
511,544
510,534
510,533
511,518
511,516
511,502
510,500
509,487
511,486
511,472
510,472
510,459
510,459
509,444
510,435
508,436
509,423
509,414
510,415
508,403
508,395
508,396
507,385
506,376
507,378
506,367
505,359
505,352
504,350
504,344
504,335
505,328
504,321
504,319
504,318
504,309
504,303
504,295
503,291
502,288
504,273
502,274
502,262
500,257
502,253
500,248
502,244
500,239
501,230
501,226
500,222
498,218
499,216
499,212
499,203
499,199
499,197
496,194
497,192
497,198
499,190
497,188
496,185
497,183
496,180
495,177
494,184
496,179
496,177
495,174
495,177
492,175
494,173
495,171
496,173
496,172
494,168
495,175
496,171
494,167
493,169
494,169
495,167
495,166
492,169
492,167
493,166
495,167
496,167
491,165
492,163
495,167
496,166
492,163
491,169
493,166
496,163
495,167
490,165
491,169
494,167
494,174
494,167
493,173
493,180
495,176
496,179
495,184
493,192
496,195
496,198
496,198
495,204
496,214
497,216
497,220
496,220
497,224
497,230
497,236
499,246
