Interval,63.0000,usec
pin0,pin1
468,169
468,165
469,163
468,161
468,159
468,161
468,161
468,159
469,158
467,156
467,161
468,159
468,156
468,155
468,153
468,159
468,156
467,153
467,152
468,151
468,153
467,158
467,152
470,152
468,151
468,149
468,155
467,152
469,152
468,150
467,148
468,153
467,152
467,150
469,159
469,153
467,158
468,156
470,163
470,158
469,163
470,170
472,166
471,168
472,176
471,181
472,184
473,183
476,188
474,194
476,204
476,207
476,211
477,211
478,218
480,224
479,235
480,240
480,243
481,243
480,251
482,259
483,268
484,271
484,273
486,283
487,291
486,295
487,297
488,310
488,313
489,313
489,327
491,332
492,332
492,344
492,348
493,352
494,361
497,362
495,376
496,376
497,387
497,387
499,400
499,411
500,419
501,421
502,431
504,440
505,448
504,451
505,459
507,467
508,476
508,483
510,491
511,499
511,507
512,514
513,521
515,529
515,536
515,543
516,550
516,556
519,559
519,575
519,582
520,588
521,600
521,606
523,611
524,615
524,622
525,633
526,637
527,647
527,654
529,658
528,663
531,673
531,676
531,679
531,691
532,694
534,704
534,707
536,716
536,719
536,728
536,729
536,739
539,737
540,750
540,758
540,760
540,768
542,775
542,783
542,790
544,797
544,803
546,803
545,811
547,816
547,823
547,828
548,833
549,833
549,839
550,844
548,844
549,848
551,847
551,852
551,851
550,856
550,856
551,862
551,861
551,860
551,860
551,864
551,864
551,864
551,862
551,867
551,866
551,865
551,863
551,868
551,867
551,867
551,865
551,870
551,871
551,871
551,868
551,872
551,868
551,873
551,872
551,871
552,871
552,867
551,873
551,872
551,871
551,870
551,869
551,867
551,872
551,872
550,871
551,870
550,868
550,864
550,862
548,860
550,853
550,854
547,854
548,847
548,844
548,840
547,832
545,833
546,827
545,819
543,819
543,812
543,802
542,799
541,798
541,792
540,784
540,775
539,769
539,764
537,760
537,757
536,750
536,743
536,736
536,728
532,723
534,719
532,715
531,711
530,705
531,699
529,692
529,684
527,675
527,671
527,665
526,661
524,659
524,652
524,644
523,632
523,627
521,620
521,618
519,608
519,597
519,591
518,589
515,574
515,568
515,566
515,551
514,545
512,543
512,529
510,526
510,514
508,510
507,497
508,495
507,483
505,484
504,468
504,467
503,455
503,452
501,443
501,432
499,429
498,425
497,412
498,403
497,396
496,393
495,384
495,376
494,368
492,359
492,359
492,353
491,344
489,336
489,330
490,323
487,317
487,313
486,313
486,299
486,300
485,294
483,290
484,276
481,271
481,267
481,260
480,249
480,246
478,241
477,231
478,227
478,224
476,215
475,211
476,207
476,199
473,197
473,195
473,187
473,184
473,182
472,179
474,176
472,174
472,172
472,172
472,169
471,167
472,164
472,163
472,161
473,163
472,166
470,161
472,159
472,158
470,157
470,163
471,159
471,156
471,155
471,153
472,160
470,156
470,154
471,152
470,158
472,154
470,152
470,151
472,149
472,157
469,152
470,151
471,153
472,156
470,152
471,150
472,156
472,152
471,150
470,157
472,153
472,152
472,156
472,153
472,159
473,167
472,164
472,166
473,174
473,169
473,174
475,179
476,188
476,190
475,193
478,192
478,199
478,205
478,215
478,219
480,222
480,223
480,230
481,239
481,247
482,251
483,251
484,258
486,271
486,274
484,275
487,284
487,294
487,297
488,297
489,310
491,316
491,316
492,324
492,333
492,335
494,347
493,350
494,352
496,364
496,363
496,376
497,377
498,389
499,399
499,401
500,411
502,421
503,419
504,432
503,440
506,449
505,459
505,467
507,467
508,476
509,483
509,491
510,499
512,507
513,513
513,519
512,536
514,542
516,549
515,556
516,562
518,568
519,575
519,588
519,593
520,600
523,604
524,609
523,621
523,626
524,629
526,642
526,646
527,657
527,662
529,665
529,675
529,679
529,684
531,694
531,697
532,702
531,710
534,719
534,721
536,722
536,734
536,742
536,745
540,752
537,760
539,768
540,768
540,776
540,783
542,791
543,798
543,803
545,811
545,816
545,817
547,823
547,828
547,834
547,839
547,839
547,844
548,843
547,849
548,853
548,854
548,852
550,858
548,857
549,856
549,863
549,862
548,862
549,860
550,864
550,865
548,864
549,860
548,867
550,867
550,865
548,865
550,870
550,869
551,869
550,867
550,871
551,871
551,871
550,869
548,869
550,874
548,872
550,872
548,871
550,869
550,873
549,873
548,872
550,872
549,871
549,871
550,868
549,869
550,868
547,865
547,865
548,865
548,864
547,857
547,857
547,851
547,851
546,844
545,844
545,835
545,837
543,830
543,824
543,823
542,816
541,807
540,804
541,803
541,796
539,788
540,779
538,774
537,769
536,768
536,761
536,754
535,748
534,740
534,731
532,727
531,721
531,718
531,716
531,708
530,703
531,696
527,685
527,679
527,675
526,670
526,665
525,664
524,655
524,647
521,636
521,631
521,624
521,620
519,615
518,607
519,595
518,590
516,588
515,572
517,568
514,564
513,549
512,544
513,539
511,528
510,523
508,511
508,508
508,496
507,493
505,482
505,479
504,467
504,465
503,454
502,444
502,444
501,432
499,422
500,423
499,411
497,401
496,399
497,393
496,384
496,375
494,367
493,359
493,352
492,350
491,344
492,337
491,331
488,323
487,317
489,311
487,304
487,303
486,292
486,295
486,280
483,275
484,270
483,265
483,254
483,249
480,245
480,241
481,231
479,228
478,217
477,215
477,215
477,203
475,199
477,199
476,189
475,187
473,184
474,182
475,179
474,179
473,178
473,167
473,174
473,170
472,167
475,166
473,163
472,162
472,159
472,159
472,164
472,161
472,159
472,158
472,156
472,155
472,158
472,156
472,155
473,153
472,152
472,159
472,155
472,153
472,152
472,151
472,153
472,153
472,151
472,150
472,148
472,153
472,151
472,148
472,156
472,152
472,150
473,156
472,153
472,152
472,156
473,156
473,155
473,159
473,167
473,166
475,166
475,175
475,172
476,174
476,179
477,185
476,192
478,195
478,198
479,199
478,205
481,211
481,222
482,225
480,228
481,230
483,238
483,248
483,253
484,257
487,259
487,270
487,278
487,281
487,284
489,296
489,300
489,299
491,309
491,319
491,321
492,325
493,335
495,339
494,344
496,353
496,353
496,366
496,365
498,380
499,379
499,391
499,399
500,404
502,414
501,423
503,422
504,433
504,443
505,451
507,460
505,468
508,467
508,474
509,485
509,494
510,502
512,509
512,515
512,524
515,538
515,544
516,551
515,558
516,565
519,571
519,575
519,590
519,595
521,600
521,606
521,617
523,623
524,627
524,639
524,644
526,649
527,659
528,664
527,664
527,678
529,683
531,686
531,696
529,699
532,708
532,711
532,719
532,723
533,732
535,735
536,743
536,743
536,753
539,761
540,769
539,776
540,777
539,785
542,792
542,799
542,806
543,812
543,817
543,817
543,824
545,829
545,835
546,839
544,838
545,844
547,848
546,847
547,854
547,852
547,857
548,857
547,860
547,861
548,860
548,860
547,859
547,864
548,864
547,864
547,864
547,867
547,867
547,867
548,865
547,864
548,870
549,869
548,867
547,871
548,871
547,870
548,866
547,872
548,872
549,871
549,871
548,873
547,873
547,871
548,871
547,870
547,867
549,872
548,873
549,873
548,871
548,871
548,870
548,870
547,865
547,862
547,862
547,856
547,854
545,854
547,845
545,846
545,838
543,839
543,833
543,827
543,827
542,820
540,811
541,808
540,806
540,799
539,788
537,783
538,780
536,777
536,771
536,764
535,757
534,750
534,741
534,736
531,732
531,730
532,726
531,719
529,712
529,705
531,700
528,690
527,684
527,679
527,675
527,671
526,668
524,660
524,652
523,642
522,636
521,631
520,625
523,621
519,608
519,600
518,595
516,591
516,577
514,572
514,569
514,555
513,551
512,545
511,533
511,533
510,516
508,513
508,500
508,497
507,486
505,487
505,472
504,472
504,459
504,457
502,446
504,435
500,427
499,423
500,415
499,406
499,403
496,396
496,387
496,379
495,370
494,363
492,361
493,354
492,347
492,339
491,333
491,330
489,327
489,319
487,315
488,306
487,300
487,294
484,288
486,286
484,271
483,267
484,262
484,257
482,247
481,241
481,242
480,228
480,225
480,225
478,212
478,209
478,202
478,198
477,195
479,190
479,184
476,182
475,180
473,178
475,177
474,173
476,171
474,167
473,167
473,164
474,162
473,160
475,165
475,163
475,160
473,159
473,157
473,162
473,163
473,158
472,156
473,155
473,159
473,156
473,155
472,153
472,152
473,158
474,154
473,153
473,152
472,150
473,153
473,156
473,152
473,151
472,148
473,156
473,152
473,150
473,152
472,152
473,152
473,150
473,157
473,153
475,159
475,156
473,161
475,161
474,163
475,172
476,172
476,172
476,176
477,183
478,188
479,190
478,190
479,195
480,201
481,207
480,216
481,220
481,224
482,226
484,233
483,242
484,249
486,253
485,255
486,263
487,273
487,278
487,280
489,291
488,297
490,300
491,303
492,315
492,319
492,318
493,332
494,335
494,337
496,350
496,352
496,359
496,367
497,368
498,380
499,382
499,393
500,403
502,406
502,415
502,423
503,430
504,441
505,443
505,452
505,461
508,469
508,477
509,484
509,492
510,499
512,508
512,515
512,523
513,530
513,537
515,544
515,551
515,557
516,563
518,575
519,583
519,588
519,590
519,606
521,611
522,616
523,618
524,633
524,638
526,642
526,654
526,657
526,668
528,671
528,675
529,679
527,690
531,693
531,704
531,702
531,716
533,717
534,728
534,729
534,738
535,747
536,748
536,756
537,764
537,771
539,774
539,780
540,787
540,795
542,801
542,807
542,814
541,819
542,820
543,827
543,831
543,838
544,837
545,843
545,847
545,847
546,852
545,851
546,856
547,856
547,859
545,860
547,860
547,859
547,864
546,864
547,864
547,863
548,864
547,867
547,865
546,864
547,870
547,868
546,868
547,867
548,871
547,871
547,870
547,868
548,870
547,872
547,871
547,871
547,867
547,870
548,873
547,871
547,871
547,871
547,868
548,875
547,873
548,873
547,872
547,871
546,871
548,870
547,869
545,867
546,862
545,860
545,856
545,854
543,853
543,844
543,846
543,839
543,835
543,833
543,824
542,824
541,820
540,813
540,805
540,803
539,799
538,792
537,783
536,775
536,772
535,768
535,764
536,756
533,750
532,743
532,734
532,728
531,723
531,719
530,716
529,712
529,706
527,699
527,691
527,681
526,677
526,673
524,668
524,665
524,660
523,652
521,643
521,632
521,627
520,622
519,619
519,609
519,598
518,593
516,590
515,575
515,569
514,568
514,551
512,547
511,545
511,529
510,526
509,515
508,510
508,499
508,495
505,483
504,481
505,470
505,467
504,455
502,451
504,445
503,435
500,423
500,425
499,413
499,404
499,404
497,394
496,385
496,376
496,369
494,364
494,359
492,352
492,345
492,338
492,337
492,332
490,318
488,319
489,310
487,308
487,303
487,293
487,291
487,285
486,271
483,265
483,260
483,260
483,246
481,241
480,238
480,227
481,224
480,220
478,210
480,207
478,198
478,196
476,193
478,190
476,188
476,179
476,176
476,175
476,172
476,171
476,168
474,167
475,166
476,163
474,161
475,164
475,165
476,162
475,161
473,159
475,157
476,156
475,156
473,159
475,156
475,155
475,152
473,157
473,156
475,154
472,152
473,150
473,154
473,155
473,151
475,150
472,152
473,154
475,152
473,149
474,152
475,152
475,151
473,149
473,155
475,152
473,151
472,155
475,153
473,151
476,156
476,159
474,159
476,167
476,167
476,167
475,173
477,177
479,175
477,180
478,187
478,193
480,196
480,198
480,203
480,208
480,219
483,224
483,227
481,231
483,231
486,240
487,249
486,255
486,262
487,261
487,271
487,280
488,285
488,286
491,295
492,304
492,307
492,310
492,321
494,324
493,326
494,339
495,337
496,352
496,355
496,359
496,368
498,369
498,382
499,384
499,394
501,404
502,404
502,415
504,425
504,435
504,443
506,441
505,454
507,463
508,471
508,479
510,487
510,495
512,502
511,510
512,518
513,526
513,531
515,540
515,545
515,551
516,553
518,564
518,577
519,583
519,587
519,601
521,607
521,612
523,612
523,628
524,633
524,639
524,650
526,655
526,659
527,669
527,672
527,673
529,687
529,691
529,700
531,704
531,712
531,716
532,724
532,728
535,736
534,739
535,748
534,752
536,758
536,765
538,772
538,780
539,783
540,788
540,796
540,802
541,807
540,814
543,819
543,825
543,831
543,828
544,837
545,842
543,843
545,846
545,851
545,851
544,856
544,856
546,855
546,861
544,860
545,860
546,856
547,864
546,864
545,864
546,861
547,866
547,865
545,864
546,869
547,868
547,867
546,867
547,867
545,867
547,871
547,870
547,872
547,871
547,871
546,871
546,870
547,874
547,873
547,872
546,871
546,871
546,868
547,874
548,875
547,873
546,871
546,871
547,871
545,870
545,868
545,868
547,863
545,861
545,860
545,852
545,854
543,852
543,847
543,841
543,839
543,831
541,833
541,825
540,819
540,819
540,812
537,803
540,799
538,796
536,792
536,784
536,775
536,768
536,763
535,759
534,756
532,750
534,743
531,736
531,727
531,721
530,716
530,711
527,709
527,705
527,699
527,692
526,685
526,675
526,669
525,664
524,659
524,655
523,652
523,643
521,631
519,624
519,620
519,618
519,609
518,595
516,590
515,588
515,574
514,568
513,566
514,555
514,545
512,543
511,527
510,524
510,512
509,508
507,496
507,493
506,482
508,477
504,467
504,470
504,455
503,444
503,443
502,432
500,423
499,423
499,412
499,403
497,399
497,391
496,384
496,376
495,367
495,366
494,359
494,352
493,344
492,337
492,330
491,323
491,316
488,310
488,307
489,297
487,292
487,291
487,281
486,275
486,271
484,265
483,255
484,250
483,246
482,244
481,231
480,228
481,219
480,214
480,212
479,203
479,199
478,199
476,189
478,187
477,184
476,180
476,179
476,177
477,177
476,172
475,166
475,169
476,171
475,164
475,163
476,161
476,159
476,163
475,161
474,161
475,159
475,158
475,156
474,155
475,159
476,156
475,153
475,152
475,156
475,159
475,154
473,152
473,152
475,150
475,155
474,156
473,152
475,150
473,149
475,153
475,156
475,151
475,151
476,148
473,156
476,152
473,150
476,154
475,152
476,159
476,155
475,160
475,163
476,163
477,170
476,166
477,172
476,180
479,182
479,179
480,185
480,191
480,199
480,204
481,207
481,207
483,212
483,220
483,228
483,236
485,240
484,244
487,246
487,254
487,264
487,268
487,269
489,279
488,288
489,292
490,293
492,306
491,310
492,312
492,319
494,327
492,327
494,337
496,344
496,347
496,359
496,361
496,371
499,374
499,385
499,384
500,397
502,407
502,408
503,419
502,428
504,438
505,435
505,444
505,455
507,465
508,472
509,481
509,489
511,497
511,504
512,512
512,519
513,527
513,534
514,540
515,547
515,553
516,560
518,563
519,579
519,585
519,587
519,598
521,608
522,614
523,619
523,631
524,636
524,639
525,651
525,655
526,665
527,670
527,674
527,674
528,688
529,691
531,701
530,704
531,713
533,716
532,726
534,728
534,736
534,739
535,748
535,755
536,759
537,766
539,775
538,780
539,787
539,794
539,801
540,807
542,807
541,815
542,820
543,826
543,831
543,831
543,837
543,842
543,847
543,847
543,851
544,850
546,856
545,855
545,860
545,860
545,858
545,863
545,863
545,862
547,861
545,865
545,865
545,864
546,864
547,868
547,867
544,866
545,864
547,870
545,868
546,868
546,867
546,872
547,871
546,871
545,870
547,868
547,873
546,873
547,872
547,871
546,869
547,874
547,873
546,872
546,871
548,871
546,870
545,868
545,866
546,867
545,867
545,866
545,865
544,856
543,858
545,857
543,849
543,851
543,841
543,844
541,839
542,831
542,831
540,824
540,817
540,817
540,811
539,801
539,796
537,796
537,790
536,783
536,775
536,767
535,761
534,757
534,753
532,750
532,743
531,736
531,729
530,719
530,714
528,710
529,705
527,700
527,697
527,691
526,685
526,678
526,668
524,662
523,655
524,651
523,647
523,644
520,635
519,623
521,615
519,611
518,608
516,599
518,587
515,582
515,577
512,563
513,559
515,556
512,542
512,541
510,526
510,521
510,510
508,505
508,496
508,491
507,480
505,476
504,466
504,463
504,452
504,448
503,440
501,430
501,420
500,418
499,409
499,399
497,398
498,390
497,382
496,374
496,366
494,358
494,359
493,353
494,343
492,335
491,327
492,322
491,316
489,309
489,303
489,300
488,291
487,286
487,287
486,275
486,270
485,264
484,255
483,249
483,246
483,236
482,231
481,222
480,217
480,215
480,214
480,203
480,199
477,191
478,190
477,188
478,184
476,177
477,175
476,172
476,171
475,168
476,167
476,166
476,163
476,167
476,167
476,163
476,161
476,160
475,159
475,158
475,156
476,159
475,159
476,157
475,156
476,154
473,157
475,156
476,155
475,153
474,152
475,151
476,157
475,152
475,151
473,149
476,156
476,152
476,150
474,148
475,157
476,152
475,151
475,150
473,154
476,151
476,149
475,153
476,152
476,157
476,155
476,159
476,162
477,163
478,169
477,169
477,171
478,176
480,184
480,185
479,184
480,191
481,196
481,204
480,211
481,216
482,219
483,220
484,225
483,236
485,243
485,246
487,248
486,255
487,267
487,270
488,272
489,286
489,289
491,292
492,295
491,308
492,312
493,313
494,323
495,329
494,327
494,338
496,346
496,347
496,359
497,359
498,373
499,371
499,386
500,386
500,399
502,408
503,409
504,419
503,429
505,439
504,447
505,455
506,455
507,464
508,473
508,481
508,489
510,497
512,505
512,512
511,519
512,527
513,534
515,536
515,546
515,555
516,568
518,574
519,579
519,591
519,598
520,604
520,609
519,614
521,626
523,631
523,636
524,647
526,652
525,652
527,667
527,671
527,673
527,684
527,688
530,695
529,702
531,710
532,713
531,723
533,726
532,734
535,737
534,745
535,747
536,755
536,763
537,771
537,777
536,784
537,786
537,793
540,799
540,806
540,812
541,818
541,824
542,830
542,830
543,835
543,840
545,846
543,845
543,851
543,849
544,855
543,855
543,854
543,860
543,859
545,857
545,864
546,862
544,862
546,862
546,865
544,864
544,862
546,868
546,867
547,866
545,863
545,867
546,871
546,870
545,869
546,871
545,871
547,870
545,870
545,867
545,873
546,872
547,871
545,870
547,870
545,874
546,873
545,873
545,872
545,872
545,871
545,870
544,869
545,865
546,867
545,866
544,866
544,865
545,859
544,859
544,852
543,851
543,848
543,845
542,839
542,838
541,828
542,831
540,824
539,815
540,813
540,811
538,803
536,793
536,790
537,790
536,782
536,775
534,768
534,758
532,752
535,748
531,747
531,742
531,735
531,728
529,721
528,711
529,706
527,702
527,699
527,696
526,689
526,682
526,675
526,664
524,659
524,654
523,649
522,646
519,641
520,632
520,620
519,615
519,609
518,606
517,591
517,585
516,583
515,568
514,563
513,563
512,545
513,540
511,537
511,524
510,521
508,508
508,509
508,493
507,494
505,478
505,480
505,464
504,463
502,451
503,440
503,435
502,430
500,419
499,415
500,409
499,399
498,391
496,390
497,382
496,373
496,365
494,357
492,353
494,352
493,342
492,335
490,327
490,321
489,315
491,308
489,302
488,296
487,291
487,285
487,280
486,275
486,273
486,259
484,254
483,249
483,239
483,235
482,233
480,221
480,217
481,218
481,206
480,203
480,195
480,192
478,189
478,187
478,178
478,179
476,174
477,172
476,170
476,167
476,167
476,170
476,169
476,167
476,163
476,161
475,159
476,166
476,161
476,159
476,158
475,156
476,159
476,161
476,157
475,156
476,153
476,159
475,155
475,153
476,152
475,156
476,156
475,153
476,152
476,152
476,150
475,156
476,152
476,151
475,150
475,155
475,156
475,152
476,149
476,157
475,152
476,156
476,153
476,157
476,156
476,163
476,159
476,164
476,172
478,173
479,172
479,177
479,186
480,187
480,188
480,192
481,198
481,204
480,212
483,216
481,220
483,222
483,227
484,235
486,244
486,248
486,248
487,258
488,269
487,272
487,272
489,282
489,292
489,295
491,296
492,307
492,313
492,316
492,323
492,332
494,330
496,341
496,348
495,348
497,362
499,364
497,376
497,375
499,387
501,388
500,400
502,410
502,419
504,417
504,431
504,440
505,449
507,449
507,455
508,467
507,475
508,483
510,491
509,499
510,505
512,514
513,519
513,525
514,532
515,543
515,550
516,561
516,568
518,575
518,575
519,592
519,598
519,604
521,609
521,621
524,627
523,632
524,636
525,647
526,647
526,662
527,667
527,667
527,680
527,684
529,688
529,698
530,700
530,710
531,711
531,722
532,724
531,735
534,736
534,745
536,753
535,761
535,763
536,770
537,777
537,785
539,792
539,799
541,805
541,811
541,811
541,817
543,824
543,829
542,835
543,835
543,840
543,846
543,846
543,851
543,851
545,856
545,855
545,860
543,859
545,857
544,862
545,862
545,861
547,860
546,865
545,864
544,864
543,864
545,867
547,866
544,865
547,870
544,870
545,869
546,868
545,865
546,872
546,871
545,871
545,871
545,870
546,873
547,872
545,871
547,871
545,867
546,874
546,875
545,873
545,872
545,871
545,870
545,867
545,868
545,867
547,864
543,866
543,865
545,863
543,856
543,857
543,856
543,849
543,849
543,841
542,843
542,835
542,828
540,829
540,823
540,813
539,811
539,809
538,801
537,792
536,787
536,783
535,781
534,775
534,768
532,760
533,750
532,743
531,740
531,736
531,734
531,729
527,721
529,714
528,707
527,697
527,692
527,688
527,683
526,678
526,673
524,671
524,664
522,655
523,644
523,639
520,633
520,630
519,624
519,615
518,604
519,599
518,597
516,587
515,575
515,572
514,563
513,552
512,548
512,536
511,531
511,527
509,515
510,513
508,499
508,495
507,484
505,480
505,470
505,466
504,457
502,448
503,438
503,434
500,425
500,422
502,414
499,404
499,396
497,397
497,385
497,378
496,369
495,361
494,359
494,358
492,345
492,339
492,331
492,324
492,318
489,312
491,305
490,300
489,294
487,287
487,283
487,276
487,272
485,267
486,263
483,251
483,247
483,242
482,231
481,227
481,219
480,216
480,211
479,202
480,199
480,198
480,198
479,195
478,183
478,180
477,179
478,176
477,176
477,174
477,172
476,168
476,167
476,166
476,163
476,161
476,159
476,163
476,163
475,164
476,159
476,158
476,157
475,155
475,159
476,158
475,156
476,155
473,152
475,156
476,158
474,153
476,152
475,151
476,155
475,157
475,151
476,150
475,156
476,154
475,152
475,150
476,148
476,153
475,152
473,151
475,152
476,153
476,151
476,158
476,154
477,161
476,158
476,161
477,169
479,170
478,168
478,174
478,183
479,184
480,184
480,190
480,195
480,203
481,208
482,212
482,216
483,217
484,224
484,231
483,241
484,244
487,245
487,252
487,263
487,270
488,273
490,276
491,288
488,292
491,294
492,299
492,310
493,315
492,315
495,327
495,332
496,333
496,345
496,348
497,352
496,363
497,363
499,377
499,376
499,388
499,399
500,401
503,411
502,420
504,428
504,431
505,440
505,449
505,457
506,465
508,469
508,473
509,483
509,492
510,499
511,506
513,510
513,523
513,536
515,543
514,550
516,556
516,563
516,569
518,574
519,588
519,593
520,600
521,604
519,614
524,622
522,627
524,632
524,643
525,647
524,659
526,663
527,667
528,677
527,681
528,684
528,696
529,697
530,707
531,710
531,719
531,722
532,731
534,734
534,742
533,750
535,752
536,760
536,768
536,775
538,783
538,783
540,790
539,796
540,803
540,809
541,815
542,822
541,827
541,831
543,833
543,838
543,844
542,843
544,848
545,845
543,854
543,849
543,857
543,856
545,861
544,860
545,860
545,857
545,864
543,864
544,863
543,866
544,867
545,867
545,864
545,869
545,870
546,868
545,867
543,865
544,871
546,870
546,870
547,868
546,872
547,871
545,871
546,868
545,873
546,874
547,873
546,871
545,871
543,867
546,875
545,873
546,873
543,872
545,871
545,871
544,870
543,869
545,867
544,859
545,860
543,860
544,851
543,854
543,847
543,847
542,839
542,840
541,831
541,831
540,827
540,820
539,812
539,812
539,807
536,799
536,791
536,785
536,780
536,777
536,774
534,766
535,759
534,748
531,743
531,737
531,733
531,732
530,727
528,720
527,714
527,707
528,697
527,691
527,686
526,681
527,676
526,675
524,670
524,662
524,654
523,642
520,636
521,632
521,627
519,624
519,614
519,601
518,596
518,595
516,584
515,573
515,572
514,561
513,551
512,547
510,539
511,529
511,526
510,512
508,508
507,497
508,494
506,483
505,476
505,470
505,464
504,455
503,446
503,435
503,433
500,423
499,414
499,412
499,403
499,396
498,391
496,385
496,380
497,368
495,359
494,353
493,350
494,344
492,337
491,331
491,324
491,318
491,311
489,305
489,299
488,294
487,287
487,281
486,276
487,271
487,265
484,254
484,250
483,247
483,236
483,231
481,228
481,218
482,216
481,216
480,204
480,199
480,197
479,188
477,187
478,184
478,182
478,180
478,172
476,169
478,176
478,169
476,171
477,169
476,164
477,163
476,161
476,159
476,167
476,164
476,159
475,158
475,156
476,155
475,161
476,158
476,156
476,155
476,153
476,152
476,156
476,156
476,155
476,152
475,152
476,150
476,153
476,153
474,151
476,148
476,156
476,152
475,150
476,148
476,156
476,152
476,150
476,156
477,153
476,152
477,159
476,155
476,159
477,158
477,163
476,172
478,167
478,171
479,176
479,184
480,187
479,188
481,188
480,193
481,200
482,210
482,215
481,219
484,219
483,225
484,233
484,243
486,248
487,251
487,253
488,262
488,271
487,274
491,278
491,290
489,295
492,297
492,299
492,312
492,316
494,315
494,327
494,334
494,334
496,348
496,350
496,355
496,364
497,365
497,377
499,380
502,391
500,399
500,399
502,412
503,420
504,430
504,439
504,441
505,446
508,457
507,466
508,475
508,483
510,491
511,498
511,505
511,513
513,520
513,527
514,534
513,537
515,547
516,551
515,561
516,574
518,579
519,585
519,598
519,604
521,609
521,614
523,625
522,631
523,636
524,647
526,652
526,655
524,667
527,671
527,675
527,685
527,688
528,691
531,703
531,704
531,715
529,716
531,726
532,728
534,737
534,745
535,748
536,755
536,764
536,771
536,770
537,780
540,787
537,793
537,800
538,807
540,813
541,818
542,824
542,824
542,831
543,835
543,840
543,846
543,845
543,850
544,850
543,855
543,854
545,859
544,858
544,857
543,863
545,863
545,862
543,859
545,865
545,865
545,864
544,862
544,868
545,867
545,867
545,865
545,870
544,867
544,864
545,871
545,871
545,870
544,870
545,873
545,872
546,871
545,870
546,874
546,873
545,872
546,872
546,871
545,868
545,869
543,874
545,873
547,872
545,871
545,871
545,870
545,869
545,863
543,862
543,862
543,856
543,855
543,854
543,844
542,847
543,837
542,839
540,833
540,827
540,825
539,819
537,812
540,811
537,804
536,797
536,788
535,785
536,784
536,777
535,770
534,763
532,753
531,748
534,742
531,737
531,737
531,732
531,725
530,718
527,711
527,702
528,696
528,690
526,684
527,679
526,675
524,673
523,667
523,659
524,650
523,641
523,636
519,631
519,627
521,620
519,611
517,600
515,595
518,593
515,577
515,571
514,567
513,559
512,548
513,548
511,531
511,527
511,523
510,511
508,506
508,496
507,484
507,482
505,472
504,467
504,460
504,455
504,444
502,435
501,435
500,422
500,412
499,412
498,405
497,393
497,385
496,377
496,376
496,368
495,359
495,352
493,344
492,348
494,339
493,332
492,324
491,318
489,312
489,306
488,300
488,294
487,287
487,283
487,271
487,271
486,260
484,255
484,252
483,241
483,237
483,227
481,224
481,220
480,219
480,207
480,205
479,195
480,193
478,185
479,184
478,181
476,179
478,177
477,175
477,172
476,169
476,167
476,167
476,164
476,163
476,160
476,164
476,165
476,160
476,159
476,158
476,156
477,163
476,159
476,157
476,155
476,153
476,159
476,159
476,155
476,153
475,152
476,156
476,158
478,153
476,152
475,150
476,151
476,156
476,152
474,151
476,150
476,153
476,152
475,149
476,153
476,155
476,151
475,151
476,155
476,152
477,158
476,162
476,159
478,164
478,169
476,167
478,172
480,181
480,184
480,184
480,188
481,192
481,199
482,207
482,210
481,214
483,216
483,223
483,233
486,238
486,241
486,242
486,251
487,263
487,267
489,270
489,275
487,286
491,289
491,289
491,297
492,307
492,312
493,313
493,326
493,329
494,331
496,343
495,346
496,350
497,359
497,359
499,374
499,374
500,387
499,389
500,399
502,409
502,417
503,419
503,430
505,439
504,448
505,455
508,464
508,462
508,474
508,483
511,491
511,499
512,507
512,514
511,519
513,527
515,535
513,542
516,547
515,559
517,568
519,574
519,580
519,592
519,599
520,604
523,609
519,613
521,627
524,632
524,635
523,647
524,652
524,662
527,667
526,671
526,680
527,684
527,688
529,697
529,701
531,711
531,713
531,723
531,726
532,735
532,737
534,745
535,753
536,755
536,764
536,771
536,779
537,785
537,792
539,798
540,804
541,806
540,812
540,818
540,824
542,829
542,834
542,835
543,839
543,846
543,845
543,851
543,850
543,856
543,855
543,859
543,859
544,859
546,862
543,862
543,861
545,862
543,865
545,864
544,861
545,863
544,867
545,867
543,865
545,870
545,869
545,868
545,867
544,871
546,871
547,870
545,868
546,874
546,871
546,871
546,876
545,875
545,874
545,873
545,871
545,870
545,870
544,875
547,873
544,872
545,871
545,871
544,871
544,871
545,864
543,862
544,863
543,861
543,855
543,856
543,849
543,848
543,841
540,840
542,831
542,833
540,827
540,819
539,819
539,814
540,807
539,799
537,799
537,793
536,786
536,779
536,769
535,764
534,759
534,756
532,751
531,745
531,738
532,732
530,722
529,716
528,711
529,707
527,702
526,700
527,694
527,688
526,681
525,675
525,664
524,657
523,652
523,647
521,642
520,639
521,632
520,618
519,611
519,607
517,604
519,593
516,583
515,579
514,572
515,560
515,555
513,551
512,537
511,533
510,527
510,517
508,512
509,502
508,496
507,486
505,478
507,472
505,468
504,459
503,448
503,444
502,440
501,426
500,423
499,414
499,406
499,396
498,387
496,387
497,379
497,371
495,362
494,355
495,356
494,352
492,339
492,332
493,326
491,319
491,312
489,305
490,300
490,294
487,292
487,283
487,276
487,271
486,268
483,263
484,258
486,248
483,243
483,231
483,228
481,218
481,216
480,212
480,204
481,201
480,193
477,191
479,188
478,185
478,186
477,180
476,176
477,180
478,167
478,166
476,165
477,172
