Interval,63.0000,usec
pin0,pin1
512,860
512,856
511,860
512,860
512,860
511,860
511,860
512,859
511,857
510,854
510,849
510,851
511,850
511,845
510,845
510,835
510,838
511,828
510,831
511,824
511,816
511,817
510,812
511,806
511,799
510,799
511,792
510,786
511,776
511,772
510,768
511,766
511,761
511,755
511,748
510,742
510,732
510,728
510,723
511,719
510,718
511,712
511,706
510,700
510,694
511,684
510,678
511,672
511,668
511,664
511,658
510,655
510,648
511,641
510,630
511,623
511,617
510,614
511,609
511,594
511,589
511,583
511,582
511,572
510,561
511,557
511,551
511,540
510,535
510,528
511,518
510,516
510,503
511,499
511,487
511,483
511,473
510,471
511,460
511,455
510,450
510,436
511,428
511,423
511,415
510,414
510,403
511,395
511,395
511,385
510,376
511,374
510,368
510,359
510,352
510,353
510,347
511,336
510,329
511,323
511,316
511,310
510,304
511,296
511,291
511,286
511,280
510,275
510,271
511,265
511,260
510,248
508,246
504,241
504,237
500,233
499,228
500,219
500,216
499,212
500,208
500,206
504,203
502,201
504,199
504,194
503,191
504,188
505,185
505,184
507,180
507,184
508,183
508,179
507,176
507,174
508,182
507,175
508,173
508,171
507,175
507,173
508,170
509,176
507,172
508,169
508,167
508,173
508,172
508,167
507,166
508,170
510,167
508,164
508,172
510,166
509,163
508,169
508,166
508,163
508,160
508,166
510,163
508,167
508,164
510,171
510,166
510,171
511,167
510,175
511,169
511,175
511,182
511,179
510,182
511,187
510,195
510,196
510,195
510,201
511,207
511,216
511,222
511,224
510,227
511,228
511,235
510,241
511,251
510,255
511,254
511,261
510,273
510,278
512,280
511,283
510,291
511,300
511,303
511,303
511,315
510,319
511,323
510,327
511,338
510,341
509,344
511,355
510,353
509,368
510,371
511,382
511,384
510,395
510,396
510,407
511,414
510,419
510,428
510,438
510,435
511,447
510,455
511,464
511,472
511,480
511,481
508,487
511,493
510,502
511,508
510,524
509,534
511,540
511,547
510,554
510,561
511,567
511,574
511,575
510,592
511,598
511,604
511,609
511,614
510,626
511,632
511,636
510,641
510,646
511,656
510,661
511,664
510,671
510,680
510,684
511,687
511,698
510,700
511,710
511,713
511,723
510,726
511,734
510,736
511,745
511,753
512,755
510,763
511,771
511,768
515,780
519,786
519,788
521,796
521,795
519,803
520,808
521,815
519,816
519,822
518,822
519,827
518,824
515,831
518,831
516,839
516,839
515,843
514,843
515,843
514,842
514,847
515,847
513,847
512,847
515,848
513,845
514,851
513,852
513,852
513,851
512,851
513,847
512,856
513,856
513,856
514,856
512,854
512,853
515,859
512,858
512,857
512,857
512,856
512,856
512,854
511,860
511,860
512,860
513,860
511,859
511,857
512,856
512,857
510,853
510,856
511,855
510,849
510,847
511,847
510,839
510,841
512,834
508,835
511,825
510,828
511,823
510,814
511,809
511,810
511,803
511,797
509,790
510,787
511,785
509,779
510,772
511,766
511,755
510,751
511,747
510,747
510,740
511,734
510,728
510,722
511,711
511,707
511,703
510,697
510,694
511,691
511,687
511,679
510,673
510,664
510,656
511,651
510,646
511,639
510,638
512,629
510,617
511,611
511,607
511,605
509,595
510,583
511,579
511,577
511,567
511,556
511,551
511,547
511,534
511,529
510,524
510,513
510,510
511,498
511,487
511,483
510,480
510,469
511,463
510,455
511,446
511,441
511,433
510,423
511,420
511,412
510,403
511,404
511,392
511,384
510,386
511,375
510,366
510,359
511,359
511,351
511,342
511,335
510,328
511,331
511,321
509,315
510,308
511,303
510,296
510,291
509,286
511,283
510,273
511,263
511,258
510,253
511,249
504,245
504,241
499,239
500,226
499,223
500,220
499,216
502,211
502,207
502,207
502,196
504,194
504,192
504,188
504,186
505,187
505,190
506,184
508,182
507,179
507,177
507,182
508,178
505,176
508,173
508,177
508,176
505,172
509,169
508,177
507,172
508,169
508,167
508,171
508,167
508,166
508,173
508,167
508,166
507,164
506,172
510,166
509,163
509,167
508,167
509,164
509,167
508,167
508,163
509,167
509,166
510,163
510,167
509,165
510,172
510,166
510,174
511,168
511,173
511,181
511,181
509,179
510,185
511,190
512,198
511,199
511,203
510,203
510,209
510,216
509,224
511,229
511,231
511,235
511,236
510,243
511,251
510,259
511,263
510,267
510,270
510,282
510,287
510,289
511,291
511,299
511,308
511,312
511,312
512,323
510,329
511,332
511,338
511,347
511,349
510,355
510,364
511,367
511,377
511,378
510,390
511,399
511,398
510,412
511,415
511,423
511,433
511,441
511,440
510,452
511,462
510,470
511,478
510,480
511,483
511,494
511,498
510,506
510,515
510,531
510,539
511,545
509,552
511,559
511,566
511,572
511,578
510,591
511,596
511,603
510,608
511,614
510,615
511,631
510,636
510,639
510,644
511,655
512,660
510,664
509,668
511,679
510,683
512,686
510,696
510,700
511,709
510,712
511,711
510,725
511,733
511,736
511,743
511,743
510,754
510,761
510,768
511,770
512,778
518,785
519,786
521,793
521,799
519,801
520,807
521,814
519,814
519,820
519,824
518,827
517,827
517,831
517,831
516,837
516,838
515,839
515,843
514,843
515,844
514,843
515,848
513,848
515,847
515,847
513,846
512,852
514,852
513,851
514,850
513,847
512,856
513,856
513,856
513,855
513,854
513,858
512,857
513,858
512,856
513,856
513,856
512,853
511,856
513,860
513,860
512,860
511,859
512,859
512,857
511,857
512,857
511,858
511,857
511,858
510,856
509,847
510,850
511,849
511,843
511,844
511,836
511,837
511,830
512,825
510,824
510,817
511,811
511,811
509,804
511,795
511,791
511,792
511,785
510,779
510,769
511,764
510,760
510,759
511,753
510,747
510,739
511,733
510,724
510,720
511,717
510,715
511,711
510,704
511,698
510,691
510,685
511,675
511,670
510,665
511,661
511,660
510,653
511,645
511,633
510,627
509,621
511,616
512,614
511,604
509,592
511,588
510,585
510,575
511,564
511,560
510,558
510,543
511,538
510,536
510,521
512,517
510,505
509,502
511,489
511,487
511,476
510,477
511,463
511,463
510,448
511,439
510,440
509,427
510,425
511,415
510,406
511,396
511,399
510,387
511,379
510,377
511,368
511,361
510,361
510,352
510,344
509,338
510,331
510,329
509,326
511,321
511,312
510,310
510,299
511,294
510,288
511,276
511,271
511,265
511,260
511,255
510,252
505,248
504,247
499,240
501,227
502,224
499,220
499,217
500,217
502,210
500,200
503,198
502,195
504,192
504,197
504,190
505,191
504,191
506,184
505,182
507,179
507,176
508,180
508,178
507,176
508,173
508,179
508,174
508,172
508,178
507,174
508,171
508,168
508,174
507,170
509,167
508,172
508,170
507,167
508,166
508,172
508,167
508,166
508,163
508,169
508,166
509,163
509,169
509,166
509,162
510,167
510,166
509,163
510,169
511,166
511,171
511,167
511,172
511,169
510,174
510,179
510,176
510,180
511,185
510,192
511,193
511,192
511,198
510,204
510,212
511,217
511,221
510,220
511,227
511,233
511,243
510,247
511,251
509,250
510,258
512,270
510,274
511,278
511,279
510,287
511,295
510,300
510,300
510,306
510,318
511,321
509,322
511,335
510,338
511,339
511,352
509,355
511,359
511,368
511,370
510,382
510,388
510,394
510,403
510,403
511,415
511,426
511,423
510,437
510,446
511,454
511,462
511,463
509,472
511,480
511,488
510,496
510,504
511,511
510,519
511,526
510,532
510,540
511,547
511,553
510,559
510,566
510,579
511,585
510,590
510,591
511,603
510,614
510,620
510,624
510,627
511,639
511,646
510,650
510,655
511,665
511,669
512,672
511,678
511,688
511,691
511,700
511,704
510,713
511,716
511,725
511,728
510,736
511,739
511,748
511,755
511,758
510,766
510,773
511,779
517,782
518,782
521,791
521,797
519,799
521,804
521,811
519,807
521,817
519,824
518,824
519,830
518,829
518,835
515,835
515,839
517,839
515,839
515,845
515,844
514,844
513,841
514,849
513,848
513,848
512,847
513,845
513,852
512,853
512,852
515,851
513,851
512,851
512,856
512,857
513,856
513,856
513,856
512,856
513,852
513,860
512,860
512,859
512,859
512,858
512,857
511,856
512,856
512,854
511,854
512,854
510,853
511,856
511,853
511,852
511,853
511,853
511,853
510,845
510,846
511,839
511,839
510,831
510,834
510,824
510,824
511,821
511,812
511,809
511,807
511,801
510,792
511,787
511,785
511,783
511,775
510,768
511,759
510,754
511,750
511,748
511,743
510,737
511,732
511,724
508,716
510,711
511,707
511,702
511,702
510,696
511,689
511,683
510,675
510,665
511,659
510,655
510,650
510,647
512,642
511,634
510,625
511,615
510,609
512,604
511,601
509,591
511,580
512,575
510,574
511,559
510,553
512,553
510,537
511,534
511,531
510,516
511,518
511,500
509,501
511,486
511,487
510,472
511,471
510,457
511,448
510,446
511,435
510,431
511,423
511,414
511,414
510,403
510,394
511,395
511,385
511,376
510,368
511,371
510,359
511,352
510,352
511,345
510,336
511,329
511,323
511,316
511,309
511,303
511,297
511,291
511,286
512,280
511,274
510,268
510,263
510,259
510,255
508,243
504,240
502,236
501,231
500,228
499,227
500,222
500,211
502,207
500,204
502,201
504,198
504,195
504,192
504,190
504,187
506,184
504,185
505,185
505,182
507,180
508,183
507,182
508,180
508,176
507,177
507,179
508,174
507,171
508,177
508,172
508,170
508,167
508,173
509,170
508,167
508,174
510,169
508,167
507,174
509,168
508,167
510,164
508,169
508,166
508,164
509,167
508,166
508,164
508,167
509,165
509,166
509,167
510,164
510,169
509,167
510,170
511,167
511,172
511,176
509,181
511,179
511,184
511,192
511,193
510,196
511,195
510,200
510,207
511,216
511,222
511,225
510,227
509,230
510,236
511,241
511,252
511,255
511,258
510,260
510,268
511,278
511,281
511,283
511,291
510,300
510,304
510,304
511,312
511,321
510,323
510,330
510,337
511,339
511,346
511,355
511,353
511,368
511,371
510,382
510,384
509,395
510,396
510,407
510,415
511,416
511,427
511,436
511,435
511,444
511,455
511,464
511,472
510,476
510,479
511,487
509,497
510,504
510,508
511,527
511,534
511,541
509,548
511,555
510,560
510,568
510,569
510,583
510,591
511,598
511,604
510,609
510,615
510,627
510,632
510,636
510,639
511,646
510,656
511,662
510,664
511,675
511,679
511,684
510,694
511,697
510,700
510,709
510,711
511,721
511,723
510,732
509,742
511,743
511,752
511,751
511,762
510,769
511,777
515,778
519,785
519,784
519,794
520,799
520,801
519,807
519,814
519,814
519,820
519,826
518,827
516,831
516,831
516,837
515,838
515,838
515,843
515,843
515,843
514,839
513,847
514,847
513,847
511,847
513,844
515,851
513,851
513,851
513,849
513,855
513,855
513,854
512,852
512,852
514,851
513,857
512,856
513,856
514,856
511,854
512,860
512,860
513,859
512,859
513,857
512,857
513,856
512,856
511,860
512,861
511,860
511,860
512,860
510,852
510,854
510,854
511,854
510,844
511,847
511,840
511,839
510,835
510,834
510,825
510,827
510,822
510,815
511,815
512,808
511,801
511,794
510,794
510,789
511,783
510,775
510,768
511,762
511,758
511,756
510,751
509,743
510,737
510,728
510,723
510,719
511,715
511,713
511,708
510,702
510,696
511,689
511,679
510,673
511,668
511,664
511,659
510,658
511,651
511,643
510,632
510,624
510,619
510,615
511,610
511,599
511,591
511,585
511,583
511,568
510,563
510,563
511,552
512,542
512,541
510,529
510,519
511,518
511,504
510,501
510,489
511,486
512,476
510,472
512,462
511,451
511,450
511,439
511,429
511,431
511,417
510,414
511,408
510,397
511,393
511,387
511,379
510,370
511,369
511,361
510,353
510,347
509,347
511,338
510,332
510,324
510,318
510,312
511,306
511,299
510,294
510,287
511,281
511,278
510,271
511,267
511,262
511,255
510,246
504,241
503,238
499,233
503,230
499,225
500,222
501,213
502,209
501,207
503,207
503,195
504,193
504,190
504,195
505,191
504,190
504,185
506,183
506,179
506,177
507,184
505,178
507,176
508,174
508,177
509,175
507,172
508,171
508,174
508,172
507,170
508,172
510,171
508,169
508,167
508,174
508,167
508,166
508,171
507,167
509,167
510,164
508,169
509,166
509,164
508,163
508,166
508,163
510,167
510,166
508,164
508,169
509,166
511,163
510,167
511,166
511,169
511,175
510,176
511,176
511,180
510,188
511,188
511,188
511,192
512,198
511,206
511,209
509,211
511,213
511,217
511,225
510,235
510,239
511,242
511,243
511,248
510,255
511,265
511,270
510,272
511,277
510,289
510,292
510,295
511,295
511,305
511,313
511,317
511,319
510,332
511,335
511,336
511,348
511,352
511,355
511,364
510,366
512,377
511,385
510,390
510,399
511,399
511,412
510,422
511,419
510,433
511,442
510,450
510,451
511,462
511,470
511,478
510,486
511,487
511,494
511,500
510,517
510,518
510,531
511,540
511,545
511,552
510,559
512,564
511,571
511,583
510,590
511,595
512,601
511,602
510,618
511,624
511,628
510,633
509,636
511,649
511,654
511,659
510,667
510,673
511,676
510,680
510,691
510,695
511,697
511,707
511,710
510,719
510,722
510,732
511,739
511,743
511,751
511,750
510,760
511,768
511,775
514,777
518,784
519,786
520,793
519,799
523,800
519,807
519,814
519,814
519,820
519,819
518,827
516,825
517,831
518,831
515,838
515,838
516,839
515,843
515,843
513,841
514,847
513,847
513,847
514,847
512,845
512,851
512,851
514,851
513,849
512,847
513,854
512,855
512,854
513,854
512,854
512,851
512,858
513,857
511,857
513,856
513,856
513,852
511,860
513,860
511,859
512,859
513,857
512,857
511,857
512,856
513,856
511,856
511,854
511,855
511,855
510,854
510,854
510,847
511,847
510,846
510,840
511,841
511,835
511,830
510,828
510,819
511,817
511,815
511,808
509,799
511,798
511,796
510,790
509,780
510,775
510,772
510,769
511,763
510,755
511,748
510,741
511,737
510,733
510,732
510,726
510,719
511,713
508,706
510,696
511,692
510,688
510,684
511,681
510,677
511,671
510,664
508,656
511,644
512,639
512,634
510,629
509,626
511,617
510,605
511,600
510,595
510,591
511,582
510,571
511,567
510,563
511,549
512,543
511,543
510,527
510,523
512,518
510,508
511,504
511,492
511,488
510,477
510,474
511,463
510,459
510,449
510,440
511,437
510,428
511,417
511,418
510,407
511,398
510,399
511,387
511,380
511,371
511,374
510,363
511,355
511,352
509,347
510,339
511,332
511,324
510,318
511,318
511,305
511,307
510,294
511,297
511,286
511,276
511,271
510,265
511,262
511,255
511,252
504,248
503,236
500,232
500,228
500,225
499,222
499,220
501,216
502,209
502,201
503,199
503,196
504,193
505,190
502,188
505,185
505,182
507,180
507,184
505,180
508,178
508,176
507,181
507,178
510,175
507,176
508,176
508,174
507,172
508,169
508,173
508,170
508,167
507,172
508,169
507,167
508,171
510,167
508,166
508,169
508,167
508,165
508,163
510,167
508,165
508,167
510,166
510,163
508,169
509,166
510,163
509,167
509,164
510,171
510,166
511,171
510,167
511,176
510,170
511,174
511,179
511,185
510,182
511,187
511,192
511,200
511,204
510,207
509,206
511,211
511,218
510,227
511,231
512,236
510,240
510,240
510,248
511,259
511,263
510,266
511,268
511,278
510,286
510,289
510,290
511,297
510,307
510,311
511,311
510,319
511,327
511,332
510,335
510,346
511,349
511,353
510,363
511,363
510,376
510,376
510,389
511,393
510,401
511,412
511,412
511,423
509,432
510,434
511,441
511,452
510,460
510,468
511,477
510,484
510,486
511,494
510,497
511,507
511,517
510,529
510,537
512,543
511,551
510,557
510,563
510,569
511,575
511,589
509,595
511,600
511,605
510,610
509,623
509,627
510,632
511,637
511,644
510,654
510,658
511,662
511,671
510,677
511,680
511,681
511,695
511,697
509,707
510,711
511,719
510,723
510,732
511,734
510,743
511,751
510,753
510,760
510,768
511,770
510,778
516,783
519,787
519,793
521,793
521,799
519,807
521,803
519,814
520,819
519,819
518,825
520,828
518,831
516,831
516,837
515,838
516,836
515,843
513,844
515,843
515,839
514,847
514,847
514,847
511,847
513,844
513,852
513,853
513,852
514,852
513,852
513,851
512,851
513,856
512,856
511,856
513,856
512,855
512,851
513,856
512,859
512,858
513,858
513,859
512,857
512,856
512,856
512,857
511,860
511,860
513,860
511,859
511,859
511,857
511,859
510,856
510,851
510,851
510,849
511,844
511,844
510,834
510,837
511,831
511,826
510,825
510,819
510,812
512,813
510,806
510,799
510,792
510,790
511,787
511,780
511,774
510,764
510,760
511,755
511,754
511,749
511,743
511,736
511,726
510,720
510,716
510,711
511,707
510,707
510,700
511,694
511,688
511,680
510,671
511,665
511,660
511,655
511,652
511,647
510,639
511,627
510,622
510,616
510,613
510,607
510,593
511,588
511,583
511,579
510,565
510,560
510,560
511,549
510,539
511,538
511,523
510,519
511,507
511,504
512,492
511,488
511,478
511,474
510,463
511,460
510,449
511,449
510,436
510,427
511,427
511,415
511,407
510,406
510,396
511,387
510,387
510,378
510,371
511,361
511,359
510,354
511,346
510,339
512,337
510,335
510,323
511,319
512,312
511,306
511,300
511,294
510,291
510,284
511,271
511,267
511,262
511,255
511,252
507,248
503,243
502,238
499,228
499,224
499,221
502,217
499,214
499,212
502,201
502,199
504,201
504,201
503,189
504,187
504,184
504,182
506,189
506,187
508,180
508,178
506,182
506,179
508,177
508,176
507,172
508,176
508,174
508,172
508,174
508,177
507,171
508,169
508,171
508,171
508,167
509,166
508,169
508,167
508,166
510,172
508,167
508,164
508,167
508,167
508,164
510,162
508,169
510,164
509,162
510,167
508,164
510,171
510,166
511,167
511,168
510,169
512,171
511,177
511,176
510,176
511,182
511,188
510,188
510,188
510,194
511,199
510,209
511,211
511,216
510,218
510,220
510,225
511,233
510,240
510,243
510,244
509,252
511,259
511,268
510,271
510,275
510,279
511,287
511,295
509,297
510,297
510,307
510,316
510,319
510,321
510,334
511,336
511,339
511,351
510,352
511,357
511,367
509,370
508,380
510,389
510,391
511,402
511,403
511,414
511,423
511,425
511,433
510,444
511,451
511,460
511,459
510,470
511,478
511,487
511,495
510,503
511,510
510,518
511,526
510,532
508,538
511,547
511,551
511,558
511,560
511,579
511,583
511,591
511,595
510,600
511,614
511,620
511,624
511,629
510,633
511,646
511,651
511,655
510,659
511,670
512,674
512,679
511,688
511,692
511,696
511,705
509,707
510,716
510,719
510,728
511,736
510,739
511,748
510,750
511,758
510,766
510,768
510,775
516,782
519,783
519,791
519,792
522,799
521,806
520,812
519,812
519,817
519,824
519,824
519,824
515,830
517,835
518,835
516,834
516,840
514,841
514,840
515,844
512,845
513,844
515,843
513,849
512,848
515,847
513,847
513,846
514,853
513,852
512,852
513,851
512,850
513,856
513,856
513,856
513,855
512,854
513,854
513,859
512,859
512,859
513,857
512,856
511,856
512,853
512,855
512,860
512,860
512,860
511,860
511,859
511,859
511,857
511,857
510,856
511,855
510,849
512,849
511,843
510,844
510,838
511,837
512,830
510,831
511,824
511,819
511,818
510,811
510,803
511,800
511,799
510,792
510,783
509,779
510,775
510,774
511,768
510,760
511,754
511,745
511,739
510,734
511,731
511,731
510,723
511,718
511,711
511,704
510,696
510,689
511,684
510,680
511,676
510,675
511,668
511,660
511,652
510,642
511,636
511,632
510,631
511,623
510,615
510,603
511,599
509,595
510,588
511,575
511,569
510,568
512,560
511,547
511,548
511,532
511,527
510,526
511,511
510,510
511,496
511,492
511,481
510,480
511,467
511,466
511,453
511,444
511,440
511,432
512,422
510,423
511,410
511,401
511,402
511,391
510,383
511,383
511,374
511,365
510,358
511,359
511,349
509,340
510,335
510,327
511,327
511,322
510,318
510,307
511,302
510,295
510,292
511,278
511,273
510,268
510,263
511,257
511,254
510,249
502,248
502,243
500,231
501,227
499,223
499,219
499,219
500,206
500,204
503,199
504,197
503,194
504,192
504,189
506,185
505,184
504,185
505,187
508,182
505,180
505,177
507,174
507,183
508,176
508,174
508,172
507,178
507,174
508,172
507,169
508,172
508,170
508,167
508,173
509,171
511,167
507,166
508,173
508,167
507,164
508,170
508,167
510,165
509,167
508,166
510,163
508,167
508,166
509,164
508,172
509,166
510,164
510,167
509,166
510,169
510,167
510,174
511,169
510,174
510,180
511,183
511,180
511,184
510,192
510,199
511,200
511,203
510,204
510,210
512,216
511,225
511,229
510,233
510,236
511,237
510,244
511,252
511,259
511,263
512,263
510,273
511,283
511,287
510,287
510,292
511,304
511,308
511,312
511,316
510,326
510,328
510,331
510,343
510,347
510,350
510,359
511,359
510,372
510,371
512,386
511,385
510,399
511,401
512,409
511,420
511,429
511,427
511,440
511,448
510,457
509,460
510,465
512,475
512,484
510,492
511,499
512,507
510,514
510,521
511,529
510,536
511,543
511,551
510,552
510,560
511,575
510,582
510,589
511,591
511,606
510,611
511,616
511,621
511,623
510,639
509,643
511,647
512,652
510,663
511,667
510,671
511,675
510,685
511,689
509,692
511,703
511,706
510,716
511,719
511,728
510,729
509,739
509,747
511,749
510,758
510,759
511,768
510,775
515,781
518,783
518,790
522,791
520,798
519,804
521,801
520,811
519,817
519,817
518,824
518,824
518,830
517,829
519,835
516,835
515,840
516,840
515,839
514,840
515,846
513,846
513,846
512,845
513,846
515,850
514,850
513,849
515,847
512,854
512,854
513,854
512,852
513,849
512,856
512,856
512,856
513,856
513,855
512,854
513,852
513,860
512,859
512,859
512,857
513,856
511,854
511,855
512,860
512,860
512,860
512,859
511,859
510,859
511,859
510,856
510,848
511,851
511,851
510,844
510,844
511,839
510,838
510,831
510,831
510,822
511,825
510,819
510,809
511,806
511,806
510,799
510,790
510,785
511,785
510,780
508,774
510,768
511,760
512,751
510,747
511,743
511,743
510,736
511,729
510,723
511,716
511,707
511,703
511,699
510,694
511,689
510,688
510,681
511,675
511,668
511,661
510,651
510,646
511,639
510,639
510,632
511,623
511,611
511,606
510,601
511,597
511,583
510,577
510,573
511,570
510,556
511,551
511,550
511,535
512,530
510,526
510,513
511,510
510,499
511,493
510,484
510,480
511,470
511,467
511,455
510,446
511,446
510,433
510,423
510,423
511,412
511,403
510,406
511,392
511,384
511,384
511,374
510,366
511,365
511,358
511,350
511,342
510,335
511,337
510,332
510,321
510,315
511,309
510,302
510,297
510,291
512,286
511,280
510,272
511,263
511,259
510,254
510,249
507,244
502,240
502,236
500,235
499,222
502,219
499,215
500,211
502,207
501,204
502,198
503,193
504,191
505,195
504,185
504,183
505,188
505,184
506,182
504,179
507,183
508,184
506,178
508,175
508,173
507,177
508,175
508,173
507,170
508,177
509,172
507,169
508,175
508,172
508,169
508,166
508,172
508,167
508,166
508,167
508,169
508,166
508,164
508,169
508,166
508,163
511,167
508,165
508,163
510,166
511,164
508,169
510,166
510,164
510,167
510,166
511,169
510,175
511,171
511,176
510,180
510,185
510,185
510,187
511,192
510,197
511,206
511,208
509,210
510,211
511,217
510,225
511,233
511,238
511,242
510,244
511,248
511,255
511,265
508,268
511,271
510,275
511,287
511,291
509,295
511,294
511,303
510,312
508,316
509,316
511,326
511,335
510,334
511,345
510,351
511,351
510,364
511,367
510,379
511,377
511,391
510,391
510,403
511,412
511,414
511,423
510,433
511,432
511,444
511,453
510,462
510,470
511,478
511,476
510,486
511,494
510,502
511,510
509,517
510,522
511,534
512,545
510,551
510,559
511,564
511,572
508,577
511,580
511,595
510,601
510,607
510,611
510,618
511,628
511,633
511,638
510,641
511,654
511,658
511,659
511,673
510,676
511,681
510,686
510,695
511,697
511,707
510,711
510,715
511,723
510,732
510,735
510,743
511,743
510,754
510,761
510,764
511,771
512,779
518,780
519,787
520,793
519,796
521,802
520,803
519,809
519,816
519,815
519,823
516,828
518,828
518,830
518,834
515,834
515,839
515,839
515,839
515,845
513,844
514,844
513,844
514,844
514,848
513,849
514,849
514,849
514,847
512,852
513,852
513,851
512,849
512,856
514,856
512,856
513,854
512,854
511,850
512,858
513,857
512,857
512,857
513,856
512,853
511,858
511,860
514,861
511,860
511,860
511,860
513,860
512,859
511,857
511,857
511,856
511,856
510,849
511,850
511,849
511,844
510,844
510,838
511,838
510,831
511,824
510,825
510,819
511,809
510,807
511,806
511,799
510,791
511,787
510,787
511,781
510,774
510,768
511,758
511,753
511,748
510,745
511,743
511,736
511,730
510,723
510,716
510,711
511,706
510,707
511,700
511,694
512,688
510,679
510,670
510,665
511,660
510,655
510,651
511,647
512,639
511,631
510,621
511,615
511,611
510,608
511,595
510,588
510,583
511,579
511,564
509,560
511,560
510,543
510,539
512,537
510,522
511,519
509,507
510,503
512,492
511,487
510,478
510,475
510,463
511,460
511,448
511,440
511,441
511,428
511,419
511,419
510,408
511,398
511,400
510,387
510,380
510,377
511,369
510,361
510,359
510,353
510,345
511,338
510,332
510,332
511,327
512,318
511,312
511,304
512,300
511,292
511,287
510,280
510,278
510,264
511,260
511,255
510,251
507,247
503,244
500,238
501,233
502,224
499,220
499,217
502,214
500,214
502,201
502,204
504,195
505,192
504,190
503,193
506,190
507,189
505,185
505,183
505,179
508,178
507,181
508,177
508,175
507,172
508,178
510,174
508,172
507,176
508,174
508,171
508,174
510,174
508,170
508,167
508,172
508,170
508,167
508,166
507,163
507,167
508,166
509,163
509,167
509,164
508,163
510,170
508,164
508,163
510,171
510,165
509,163
510,167
510,165
509,170
511,166
510,172
510,168
510,174
511,177
510,175
511,179
510,184
511,191
510,193
510,192
511,197
510,204
511,214
511,217
510,220
511,221
510,225
512,231
510,238
511,248
511,251
510,254
510,255
510,263
511,274
511,278
511,281
510,284
511,291
512,301
510,304
511,304
511,317
511,321
511,324
510,329
511,339
511,342
510,345
511,355
511,358
511,369
510,372
511,384
511,385
511,396
511,395
511,408
511,415
512,417
511,428
510,438
511,447
510,444
511,455
509,465
511,473
511,481
510,488
511,497
510,499
511,513
511,519
511,527
511,535
510,542
511,548
511,555
510,561
511,568
509,580
511,587
510,592
510,598
510,599
510,606
511,621
510,625
511,631
510,636
511,639
511,652
512,655
511,664
511,670
510,674
511,678
511,688
510,691
510,694
510,705
510,707
511,717
510,719
511,728
510,732
511,741
509,749
510,751
511,760
510,767
510,768
511,775
516,783
519,785
520,792
519,793
520,800
520,807
519,807
519,814
520,819
519,820
519,826
519,825
515,831
516,831
516,837
515,837
515,842
515,841
515,841
514,841
515,846
514,847
515,846
513,846
513,847
515,851
512,851
512,851
514,851
513,847
513,854
513,854
513,854
513,854
513,854
513,853
512,852
512,857
513,857
513,857
512,856
512,856
512,853
511,855
512,860
513,860
511,859
512,859
513,857
511,857
512,856
511,856
511,853
511,855
511,854
511,854
510,854
510,852
511,847
511,847
510,840
511,840
510,831
508,834
510,828
511,823
511,823
510,815
509,808
511,808
510,803
510,795
510,787
511,785
511,783
510,777
511,769
510,760
511,755
511,750
510,745
511,745
511,739
511,732
510,727
510,718
511,711
510,706
510,702
510,697
511,696
510,691
511,684
510,678
511,670
511,660
511,655
511,650
512,645
510,643
511,635
510,627
510,615
510,610
510,606
510,602
510,588
511,583
511,580
511,572
510,560
511,556
511,555
511,539
511,534
510,531
511,518
511,518
511,502
510,502
510,487
510,487
509,472
511,472
510,459
511,460
510,445
510,435
511,436
511,423
511,422
511,411
511,402
511,401
511,391
509,383
510,382
511,374
511,366
511,358
510,359
511,349
510,342
510,335
511,328
511,322
511,316
510,318
510,307
511,295
510,295
510,286
510,280
512,274
510,268
509,263
511,259
510,254
508,243
502,240
502,235
502,231
499,227
500,224
499,222
499,217
500,207
500,204
502,201
504,198
503,195
504,192
504,190
504,188
505,184
504,182
505,179
508,184
506,183
506,179
508,177
507,175
507,179
507,176
508,174
508,172
508,179
509,173
508,171
507,168
509,173
509,170
508,167
508,165
508,171
507,167
508,164
508,172
508,167
508,164
509,163
510,169
510,166
509,167
509,170
510,165
510,169
508,167
509,164
510,163
510,167
510,165
510,167
511,167
511,171
511,169
510,177
511,172
510,176
510,184
510,185
511,184
511,189
509,195
510,202
511,205
511,208
510,209
511,215
511,222
511,231
510,235
510,238
511,238
512,243
510,251
511,262
511,265
510,269
511,272
511,285
511,287
510,291
509,292
511,301
510,310
511,312
511,313
509,327
511,331
511,334
511,337
511,348
509,351
511,361
510,365
510,370
510,377
511,387
511,386
511,399
511,403
511,412
511,422
511,423
510,433
510,443
509,451
510,448
510,462
511,470
511,478
510,487
510,494
511,502
511,508
510,517
511,524
511,532
512,540
511,546
511,553
511,560
511,567
511,573
511,579
510,591
510,598
510,603
510,608
511,615
510,624
511,630
511,636
510,636
511,651
511,655
511,660
511,661
510,675
512,678
511,678
510,691
510,694
510,704
511,707
510,716
510,718
510,728
512,728
510,738
510,747
509,748
511,756
511,764
511,766
510,774
513,781
519,782
519,790
519,792
519,797
523,803
521,811
521,811
520,817
520,823
519,824
518,829
517,829
518,833
516,835
516,834
515,839
515,840
515,837
513,841
513,846
515,846
514,846
513,845
513,844
515,851
513,851
512,850
515,849
513,846
513,854
513,854
512,854
512,852
513,849
514,851
511,856
512,856
513,856
513,856
511,855
513,852
512,860
512,859
513,859
512,857
511,856
512,854
512,860
511,860
511,860
