Interval,63.0000,usec
pin0,pin1
614,817
614,809
611,811
609,805
608,796
606,793
604,793
602,787
600,782
600,775
598,768
596,764
593,764
592,759
591,751
588,743
587,736
587,732
583,729
583,728
580,723
578,716
577,710
574,704
572,694
571,689
569,684
567,679
566,675
563,675
561,669
559,664
556,657
555,649
551,639
551,635
548,630
545,626
543,624
542,615
540,604
538,598
535,591
534,591
530,583
529,572
527,566
523,561
520,559
519,548
518,540
515,536
513,534
510,519
508,515
504,504
504,499
500,497
498,484
496,481
493,470
491,467
488,455
487,452
483,442
483,440
480,430
477,428
476,417
473,417
472,408
469,399
467,396
465,387
463,390
461,376
459,368
457,371
456,359
454,356
451,351
449,343
448,335
447,327
445,332
443,321
441,315
438,308
436,302
435,295
432,289
431,284
429,279
427,273
423,268
423,263
422,257
419,252
418,248
415,243
415,240
412,238
412,231
412,225
408,224
408,220
407,219
406,212
406,209
403,206
404,203
403,199
402,206
402,199
401,195
401,203
401,195
400,192
401,196
401,192
399,190
399,197
400,191
399,188
398,191
399,188
399,195
399,188
399,185
399,189
398,185
398,191
398,186
399,184
397,190
397,184
398,185
397,184
397,182
397,185
396,183
398,185
395,183
398,180
398,184
398,181
397,185
397,181
397,188
399,182
399,189
399,184
399,187
399,194
402,193
403,192
403,197
404,205
405,205
408,204
408,208
412,214
412,223
414,227
416,229
418,232
419,233
421,240
423,246
423,255
427,259
428,262
429,262
431,268
433,275
435,284
436,288
439,287
440,294
441,302
444,310
447,312
448,313
449,327
451,331
454,334
454,337
455,348
458,351
461,352
463,364
464,367
466,371
468,380
470,380
473,393
476,391
478,406
480,408
482,417
485,425
486,423
489,438
492,447
494,444
496,456
497,465
499,467
503,475
504,483
505,491
509,499
512,507
514,512
516,513
519,519
521,527
523,535
526,540
529,548
531,560
534,570
536,576
537,583
540,588
542,594
543,600
546,606
547,611
550,615
552,618
555,634
556,638
559,643
561,647
563,648
564,657
566,662
568,673
570,676
571,680
574,685
575,695
577,698
579,700
581,711
583,714
585,723
587,726
588,734
591,734
593,745
594,745
597,756
600,764
600,765
601,774
604,780
606,782
608,788
608,790
610,797
611,798
612,804
613,806
614,812
615,812
615,818
616,819
617,819
620,820
619,820
619,826
619,827
620,827
620,827
620,828
621,828
622,829
622,828
621,834
622,834
622,835
622,835
622,835
623,835
622,836
622,835
623,835
623,835
623,835
624,832
623,833
624,833
623,835
625,840
624,841
624,841
624,841
625,841
625,841
624,841
624,841
624,841
624,841
624,841
624,841
624,841
623,834
624,836
622,836
624,836
620,831
619,831
617,823
617,825
616,816
615,819
615,815
611,807
608,807
608,803
607,796
606,787
604,785
601,783
600,777
600,768
596,766
594,761
592,761
591,755
589,748
588,743
588,734
583,728
581,723
581,719
579,718
577,715
574,708
572,702
571,696
569,689
568,679
566,675
564,671
562,667
560,662
559,662
556,655
553,647
551,639
549,631
547,625
545,622
542,620
541,613
538,604
536,593
534,588
532,583
530,582
526,572
524,561
524,556
520,556
519,547
516,535
513,531
511,530
508,515
505,510
504,507
502,494
499,491
496,479
494,476
492,465
491,463
487,457
484,449
483,439
480,436
478,427
479,428
475,415
472,408
471,403
469,393
466,397
463,384
462,384
460,375
457,364
455,363
455,358
452,350
451,342
448,342
448,334
446,327
441,319
441,321
440,316
438,307
435,302
432,295
432,289
430,284
427,280
425,275
423,268
420,255
419,252
419,247
415,243
414,238
412,233
414,230
411,225
408,222
408,217
407,214
407,211
405,207
404,205
404,209
403,204
403,201
403,198
402,203
401,198
400,194
401,200
399,195
401,192
399,195
400,194
399,193
399,190
398,187
398,191
399,188
399,191
399,188
398,185
398,188
398,185
398,191
398,185
397,192
398,185
397,183
396,188
397,183
397,190
397,182
397,187
396,183
398,187
396,184
397,184
398,184
398,182
398,184
397,181
399,184
398,188
398,186
400,191
400,193
402,191
403,196
404,204
405,204
406,201
407,207
409,212
412,220
413,224
415,227
418,226
417,231
420,238
422,243
423,254
425,257
427,261
428,263
431,266
432,273
433,283
435,286
438,285
439,292
441,304
444,307
446,311
447,312
448,325
451,327
452,331
452,334
455,345
460,348
461,351
462,361
465,364
467,370
468,378
470,376
473,391
476,393
476,403
480,401
481,415
484,419
485,427
487,436
491,435
492,448
495,455
496,456
499,466
503,475
504,483
507,482
508,492
510,500
513,508
515,515
519,524
520,531
524,537
525,543
527,551
530,558
532,565
535,572
537,577
539,583
541,589
544,595
545,598
547,614
550,619
551,624
553,630
556,635
559,639
560,643
563,647
563,652
565,665
568,670
569,673
571,677
573,688
575,690
577,692
579,704
580,707
583,707
585,720
587,719
589,732
591,733
593,743
595,746
596,753
599,761
600,763
601,770
604,777
606,780
606,787
608,787
610,796
610,796
611,803
614,803
614,810
615,811
615,812
615,817
619,818
617,817
619,824
620,825
620,824
619,825
620,825
620,823
620,824
621,827
620,829
621,833
622,833
622,833
622,833
622,833
623,833
622,834
622,833
624,834
622,833
624,832
624,835
624,839
624,839
623,840
624,841
624,841
624,840
624,841
624,841
624,841
624,841
624,841
624,841
624,841
623,841
625,841
624,840
624,840
624,833
623,835
623,836
621,832
620,830
620,826
617,824
615,824
615,819
615,815
614,813
611,804
610,801
608,801
605,795
603,785
604,780
601,782
600,775
598,770
595,761
592,758
591,754
591,752
588,745
586,741
584,735
583,728
581,719
579,715
577,710
575,706
575,705
571,700
569,695
570,688
567,683
564,676
563,667
560,662
560,655
557,652
555,647
552,646
551,639
549,633
545,626
543,615
542,608
539,604
537,600
535,596
532,588
529,575
527,572
527,567
524,564
520,556
519,544
519,541
514,540
511,524
510,519
507,515
504,505
502,504
499,489
497,487
494,475
493,472
492,462
487,459
486,448
483,449
481,435
478,436
477,423
476,422
473,412
471,402
468,400
467,391
465,391
463,381
460,372
459,371
457,363
455,363
454,353
452,345
450,344
449,337
446,330
445,323
441,325
440,316
439,309
436,303
435,296
432,291
430,286
429,280
426,275
423,272
423,263
423,253
419,248
417,243
415,240
414,236
412,231
411,227
411,224
409,220
408,216
406,212
406,208
405,206
403,211
403,207
403,202
402,199
402,203
402,198
401,195
401,192
401,196
400,192
400,199
399,192
399,190
400,195
399,190
399,188
400,192
399,188
398,195
398,188
398,185
399,189
398,186
398,189
398,185
398,182
398,185
397,182
398,188
396,184
397,185
397,184
398,182
396,187
396,183
399,184
397,184
396,184
398,184
398,181
397,185
398,184
399,185
399,192
401,187
403,192
403,195
403,202
405,199
406,199
407,205
408,215
411,217
412,220
414,222
417,225
418,231
419,243
422,247
422,249
423,253
427,252
428,259
430,266
432,275
433,279
436,278
437,284
439,295
440,300
443,304
444,304
446,314
448,321
451,324
451,326
454,339
455,342
457,341
460,355
461,358
463,357
465,371
467,375
471,377
472,387
473,389
476,399
478,400
480,412
483,422
483,423
487,433
491,433
492,444
494,454
496,455
499,463
499,472
504,480
505,480
508,489
510,497
511,505
514,513
518,520
519,527
521,535
524,542
527,548
529,556
531,562
533,568
536,575
538,575
539,587
543,590
545,596
545,603
550,615
551,622
553,627
556,632
556,636
560,647
561,652
562,657
564,662
568,665
568,670
571,680
572,685
574,689
575,691
579,702
579,705
581,714
583,717
585,717
588,729
590,736
591,740
594,748
593,751
598,760
600,760
600,769
604,776
604,778
606,785
608,787
608,793
611,795
612,801
612,802
612,808
614,810
617,810
617,817
617,817
617,815
619,824
619,824
618,824
619,825
620,825
620,825
619,824
620,831
621,831
622,831
621,831
622,832
622,833
622,832
622,831
623,831
623,831
624,838
622,838
623,838
624,838
623,838
624,838
624,838
624,839
624,838
624,838
625,838
624,838
624,835
624,835
624,835
625,839
624,839
625,839
624,839
624,839
624,839
624,839
624,839
621,833
620,833
620,833
619,824
617,828
615,819
615,822
615,817
612,812
611,812
611,805
608,799
606,799
605,792
603,787
601,777
600,774
599,775
597,769
593,764
593,756
591,747
588,743
588,739
586,739
583,734
583,728
580,721
579,715
577,705
575,700
572,696
571,692
569,688
568,687
565,681
563,675
562,668
558,662
557,652
556,647
553,643
551,639
549,637
547,632
544,623
542,611
541,605
539,600
536,596
532,593
531,583
531,572
526,568
524,564
521,560
519,547
518,542
515,541
514,534
511,521
508,518
505,510
504,500
502,500
499,486
496,487
495,472
491,469
488,458
487,455
484,444
483,441
480,432
478,432
476,419
475,416
471,409
470,399
468,402
465,389
463,385
461,379
460,370
457,363
455,365
454,354
452,347
451,351
448,338
447,331
446,329
442,324
440,316
440,310
438,304
435,297
432,291
431,286
430,280
427,275
425,269
423,263
420,259
420,254
417,250
417,246
415,243
412,240
412,226
412,223
409,227
408,220
408,211
407,215
404,211
404,207
404,205
402,200
402,198
401,204
401,198
401,195
401,198
400,193
401,191
399,195
399,191
401,196
399,192
399,188
399,195
399,189
400,187
398,194
399,188
399,184
399,192
397,185
399,190
398,185
398,184
396,188
399,184
398,182
397,188
397,183
397,189
396,184
396,180
398,184
397,180
397,188
397,181
397,188
398,183
397,189
399,184
399,191
399,184
400,188
400,192
402,199
404,198
403,198
405,201
408,206
409,212
410,214
412,214
413,220
414,225
417,235
419,239
420,243
420,245
423,247
427,254
427,261
428,268
432,271
432,274
434,275
436,283
438,294
440,297
441,300
444,304
446,315
448,319
449,322
451,324
452,335
455,339
456,339
460,352
460,355
463,355
463,369
466,371
470,374
470,385
472,385
475,398
476,396
480,410
481,411
483,422
487,431
489,433
490,443
494,446
496,453
497,462
499,471
502,472
504,480
507,487
510,496
511,504
513,512
515,519
518,527
521,534
523,540
526,547
527,554
529,561
533,568
535,574
537,579
540,585
541,591
543,597
545,603
547,605
550,615
551,625
556,631
556,635
558,636
560,644
562,656
563,660
566,665
568,669
570,671
572,684
574,688
575,691
578,701
579,704
580,708
583,707
584,720
587,723
588,732
591,732
594,743
594,752
595,754
600,761
600,769
600,771
604,778
606,780
607,787
608,788
609,795
611,801
612,803
614,808
615,809
615,807
615,816
617,817
615,814
619,824
619,824
617,824
619,824
620,822
620,824
620,827
620,831
622,831
621,831
622,831
622,831
622,831
621,831
620,831
623,829
624,833
622,839
624,838
623,839
624,839
622,839
624,839
624,839
623,839
624,839
624,839
625,839
624,839
624,839
624,839
624,838
624,838
624,836
625,835
624,839
624,838
624,839
624,839
624,839
622,839
623,831
622,833
620,828
617,828
617,823
615,822
615,816
615,817
612,807
611,804
609,804
607,798
606,792
604,785
603,783
600,781
600,775
596,766
594,760
595,758
592,753
589,752
588,746
588,739
584,733
582,728
580,719
578,715
578,711
574,711
572,705
572,698
569,692
568,686
567,675
564,671
563,667
560,663
559,659
557,657
555,651
551,643
551,636
547,625
546,622
543,615
542,611
540,609
537,600
534,588
531,583
529,579
527,577
524,568
523,556
520,551
519,547
516,543
513,531
512,526
508,524
507,510
504,507
502,495
499,492
497,486
495,476
491,475
489,463
487,462
486,448
483,447
481,435
480,432
477,423
475,414
472,412
472,402
468,403
467,391
465,387
463,381
460,372
459,373
455,364
455,355
453,356
451,348
449,339
447,332
446,332
443,324
443,318
440,312
438,305
436,299
435,296
432,287
430,287
428,275
427,270
423,265
422,260
420,255
419,252
415,251
415,246
415,231
412,235
411,230
409,220
408,223
408,219
407,217
405,212
406,208
405,206
403,201
404,199
402,204
401,199
401,194
402,201
403,196
401,192
399,199
400,193
399,190
399,193
399,191
399,192
399,190
399,188
399,190
399,188
399,185
397,192
398,185
398,187
396,188
397,184
398,190
397,184
397,182
396,184
397,182
396,188
396,183
397,179
396,184
397,180
396,184
396,182
397,190
396,182
398,188
399,184
398,188
399,184
399,190
401,192
403,191
403,195
403,203
404,203
406,200
408,205
411,210
409,216
412,223
415,227
416,229
417,229
419,236
422,243
423,252
424,255
427,258
428,259
430,266
432,276
433,280
436,284
439,284
440,292
441,302
442,305
444,304
446,313
448,323
450,326
452,327
454,339
455,342
457,342
460,355
460,358
463,359
465,371
466,375
472,378
472,387
475,391
476,400
479,403
481,412
483,422
484,419
487,433
491,443
492,443
494,454
496,459
499,459
500,472
504,480
506,483
508,487
511,496
513,505
515,514
518,519
519,527
524,535
525,542
527,548
529,556
531,563
534,568
535,571
538,583
541,587
542,600
543,599
547,611
550,617
551,622
553,627
557,632
558,636
560,647
561,653
564,658
567,663
568,667
569,669
572,682
572,686
575,688
575,696
577,697
579,708
583,711
586,723
587,724
589,728
591,737
591,743
593,744
595,753
598,761
600,760
600,770
603,777
604,779
607,786
609,787
609,795
609,792
611,801
612,807
613,807
615,809
615,815
616,816
617,816
618,823
619,823
619,824
619,820
620,828
620,830
620,829
619,830
620,831
622,831
621,831
621,830
623,829
623,829
622,833
622,836
623,837
622,837
624,837
624,837
624,837
624,837
623,837
622,837
624,838
625,838
624,838
625,837
624,836
624,836
624,835
624,839
625,843
625,838
624,839
623,839
624,839
624,836
624,835
624,838
623,838
623,839
622,830
620,833
619,824
619,826
616,820
615,820
614,814
614,816
611,809
609,803
608,804
605,797
604,790
603,781
601,779
600,780
598,773
595,766
595,758
591,753
590,750
590,748
586,743
584,737
583,731
583,724
579,716
579,711
576,707
574,704
572,702
571,696
568,689
567,684
566,679
563,668
560,663
559,659
558,654
556,653
553,647
550,641
548,633
547,622
543,617
543,612
540,608
539,606
536,597
534,584
531,579
529,575
526,574
524,564
523,552
521,548
519,547
516,540
512,527
511,523
508,516
505,507
504,504
502,491
499,489
496,477
492,474
492,463
487,460
487,449
484,447
483,436
480,438
478,423
476,423
475,412
471,403
468,402
467,391
465,393
463,382
460,374
457,376
460,364
455,359
453,355
451,348
451,340
448,344
444,332
445,325
443,318
440,318
439,313
435,306
435,300
432,294
431,287
428,283
427,271
425,265
423,260
420,255
419,252
418,247
415,242
415,238
412,235
412,231
412,227
408,224
408,219
408,215
404,211
405,207
404,204
404,205
403,204
402,201
403,197
401,199
401,197
401,193
400,201
401,194
401,192
399,195
401,192
400,188
398,195
399,188
399,190
399,188
399,188
399,188
399,184
398,189
398,186
398,183
397,190
398,184
398,182
398,185
399,182
397,189
396,183
396,182
398,184
396,181
396,188
397,182
397,185
396,183
398,180
398,184
398,180
398,184
399,187
399,185
401,192
403,194
403,191
403,195
406,199
406,206
408,207
408,209
409,209
409,215
414,221
415,231
418,235
419,238
421,239
423,241
423,248
425,257
427,263
429,267
431,270
432,271
434,279
436,289
439,291
440,290
441,299
444,310
446,313
448,316
450,319
452,332
453,335
454,334
456,345
459,351
462,349
463,364
463,367
467,368
470,381
470,380
472,393
476,392
478,406
480,403
481,417
484,421
487,428
487,439
492,443
494,449
496,457
497,466
500,463
502,476
504,483
507,487
510,491
512,500
514,504
516,516
518,524
521,531
524,538
526,545
527,551
531,559
534,566
536,570
537,578
540,583
542,596
543,603
547,608
548,614
551,620
552,625
556,630
557,639
559,646
560,652
563,655
565,659
567,661
568,675
569,679
574,682
575,686
575,696
577,699
579,699
581,711
583,716
585,724
588,728
589,736
591,739
593,747
595,744
598,757
599,765
600,768
603,775
604,777
606,783
606,786
608,792
610,792
609,800
611,800
613,807
615,804
615,815
616,814
618,820
618,822
618,822
620,818
620,826
620,828
620,828
620,828
621,829
620,828
620,829
620,827
623,828
623,835
624,835
621,835
623,836
623,835
623,835
623,835
624,835
623,835
624,835
623,832
623,835
624,836
622,841
624,841
624,841
624,841
624,843
623,842
624,842
624,841
624,841
625,841
625,841
624,841
624,841
623,840
623,841
624,839
623,831
622,835
620,835
620,830
619,829
616,824
615,824
615,818
614,814
611,812
610,803
609,799
608,799
605,795
604,784
603,780
600,777
599,775
596,770
594,764
593,754
591,751
590,748
588,746
585,739
583,734
583,727
582,717
579,713
575,709
575,704
572,704
572,698
568,692
568,687
567,679
564,672
561,664
560,660
559,655
556,651
554,647
551,646
551,638
547,632
543,623
543,614
541,608
539,604
537,601
534,593
532,580
530,575
526,572
524,568
523,560
520,548
519,544
516,543
514,529
511,524
508,524
504,508
504,504
502,493
499,488
496,486
496,475
493,474
487,460
487,460
486,447
482,444
480,434
478,425
477,423
475,413
471,415
470,401
468,401
467,391
465,382
461,384
461,372
459,365
456,366
454,355
455,348
451,352
449,340
448,333
446,326
443,328
441,319
440,313
436,307
435,300
434,294
431,288
429,283
428,278
425,273
423,270
422,262
420,251
419,246
417,242
415,238
414,232
413,229
410,225
409,222
408,218
408,214
406,210
406,210
404,211
403,206
403,203
403,199
402,196
403,202
401,196
401,193
400,199
401,194
400,191
399,198
399,192
399,188
399,193
399,189
398,186
399,191
398,187
398,192
398,187
399,184
398,191
398,184
397,188
397,185
398,182
396,185
398,183
397,185
398,184
397,182
397,184
398,179
396,185
398,181
397,185
398,182
398,179
397,183
397,184
398,184
399,188
398,184
400,188
400,193
403,190
401,194
403,198
404,205
407,205
408,203
409,208
412,215
412,224
414,227
415,231
417,235
420,235
422,241
423,249
425,256
427,260
429,259
431,265
433,272
433,281
435,285
438,284
440,291
441,299
441,307
446,310
447,310
449,323
451,327
451,326
455,335
456,344
457,347
460,350
463,359
463,364
465,368
467,376
472,376
472,390
475,388
476,402
479,405
481,414
484,423
486,420
487,435
491,444
492,444
494,454
497,462
499,460
502,472
503,481
505,488
509,487
511,494
513,505
515,512
519,520
521,527
520,536
526,542
527,549
529,556
531,563
533,567
537,572
539,588
540,593
543,600
545,605
548,611
550,615
551,622
555,626
557,632
558,643
560,647
562,652
563,656
566,659
568,671
569,675
572,679
575,684
575,694
577,696
579,700
580,711
582,713
584,722
587,726
588,734
591,737
591,745
593,748
596,756
598,759
600,766
601,774
604,775
606,783
606,783
608,792
610,789
609,799
611,805
614,806
614,812
615,813
616,813
617,819
617,821
619,820
619,822
620,823
620,828
619,828
620,828
620,829
622,830
620,830
621,829
621,826
622,835
622,835
622,835
621,835
622,836
623,836
623,836
624,835
623,835
624,831
624,835
623,835
624,836
623,841
624,841
624,841
624,841
624,841
624,841
624,841
624,841
625,841
624,841
624,841
625,841
624,841
624,841
623,841
623,841
624,833
623,835
621,835
620,827
620,830
617,822
617,824
615,816
615,819
614,813
611,806
609,807
608,799
605,792
605,786
604,788
601,782
600,775
598,768
596,763
594,764
591,758
590,752
590,745
587,739
585,731
583,728
582,724
579,723
577,716
575,711
575,704
572,697
570,692
568,683
567,679
564,675
563,671
560,670
559,664
558,657
555,651
552,639
551,634
548,629
545,624
543,620
542,616
540,609
536,596
535,590
533,585
531,582
527,577
526,567
524,559
521,554
519,551
516,542
515,534
513,529
509,523
507,512
504,511
503,497
501,494
498,482
494,479
492,468
491,464
487,458
486,451
483,440
481,438
480,428
478,430
475,415
472,417
471,404
469,396
467,399
464,385
463,385
460,376
459,368
456,369
455,358
452,351
451,353
449,343
448,335
445,333
443,329
443,319
440,315
438,307
435,303
435,295
432,287
432,283
429,276
425,271
423,267
423,262
421,255
419,252
417,248
415,247
415,240
413,237
412,231
411,230
408,226
409,223
408,216
406,212
404,207
405,205
403,202
404,199
401,201
403,199
403,195
403,202
401,195
401,192
399,199
399,193
399,189
399,196
399,190
399,187
398,192
399,188
399,191
398,188
398,185
398,190
398,185
398,184
396,188
398,184
398,188
398,184
397,180
396,188
398,183
396,182
397,184
396,180
397,187
398,181
396,184
398,183
398,184
398,184
396,180
399,184
399,184
399,184
399,191
400,185
401,190
401,193
403,200
405,199
406,199
408,206
408,214
412,217
412,220
414,224
415,224
418,228
419,234
422,240
423,249
423,253
425,255
427,257
430,264
431,275
433,279
434,283
437,283
440,290
440,300
441,304
443,303
445,309
449,321
450,324
451,324
454,338
455,341
457,339
459,353
461,358
463,356
465,371
468,374
468,376
471,387
473,389
476,399
477,401
480,411
483,420
486,417
486,432
489,440
492,438
494,451
496,460
499,461
500,470
503,478
504,487
508,487
509,491
512,503
515,507
518,518
519,524
519,532
524,539
526,545
529,551
530,560
534,563
536,572
540,585
540,591
543,597
545,604
547,608
548,615
550,619
553,624
556,636
557,639
559,646
563,650
564,655
566,657
568,670
571,674
572,678
572,686
575,691
575,696
577,699
579,704
580,712
583,716
587,724
588,728
589,736
592,738
593,748
595,755
597,756
600,765
601,771
601,775
604,782
606,783
608,790
609,789
610,798
612,799
612,806
614,806
615,813
616,814
617,812
617,820
619,822
619,822
622,819
619,827
620,828
619,828
620,829
620,829
620,829
621,828
621,829
622,834
621,834
621,833
623,834
623,833
622,835
622,833
624,834
624,831
623,834
624,839
624,840
624,840
624,839
624,840
624,839
625,839
624,839
624,840
623,840
625,840
624,841
624,841
626,840
625,839
625,839
624,839
625,839
624,840
623,840
624,833
622,834
620,834
619,824
619,828
618,819
615,823
616,814
614,817
611,812
609,801
608,799
606,799
604,793
604,786
601,779
600,776
599,775
598,768
594,759
591,753
591,750
590,747
588,745
584,739
584,733
582,727
580,716
579,711
575,707
575,704
575,701
571,699
568,692
568,686
566,679
563,674
561,664
559,659
558,654
555,649
553,646
551,643
548,636
545,630
545,617
543,611
540,608
537,603
536,600
535,591
531,580
529,575
527,571
524,568
523,553
519,548
519,545
515,542
513,527
511,524
507,519
505,508
504,508
500,492
499,492
495,477
494,475
491,471
489,460
487,455
484,447
482,436
480,433
478,423
477,422
474,412
472,414
470,400
468,391
467,391
463,382
462,384
460,371
457,363
455,366
455,355
452,347
449,350
449,339
448,332
446,324
442,325
440,318
440,312
438,304
435,299
433,291
432,286
430,280
427,275
424,270
423,265
422,261
419,255
419,253
415,240
415,236
413,231
411,227
411,224
408,220
408,216
405,213
406,217
407,211
404,207
401,204
403,201
403,199
403,204
401,198
401,195
403,201
402,195
399,198
399,195
401,192
399,189
399,192
399,188
399,195
399,189
398,187
398,193
399,187
399,184
398,187
396,184
398,185
398,185
396,182
396,189
398,183
397,180
396,184
396,180
398,188
398,181
396,185
397,182
397,179
397,183
396,179
398,184
399,180
398,184
398,185
398,184
399,189
400,186
400,191
402,197
403,192
403,196
404,201
407,207
408,209
411,207
412,214
414,220
415,229
417,233
419,238
420,240
421,241
423,248
425,254
426,263
430,267
432,270
432,270
433,276
436,287
439,291
440,295
441,295
442,303
445,313
446,316
448,316
451,324
453,334
454,336
455,339
457,351
460,353
463,358
463,367
466,367
468,379
471,382
473,391
475,396
478,400
480,408
481,417
483,419
486,429
487,436
489,440
492,450
495,452
496,460
499,468
502,476
504,476
506,486
508,494
511,502
513,509
515,518
519,524
520,531
524,539
526,545
527,551
531,559
534,565
536,571
537,573
540,580
542,586
543,595
545,608
547,614
551,619
551,625
553,629
556,632
559,646
561,651
562,655
563,659
567,664
568,665
569,679
572,682
573,686
575,696
578,700
579,703
582,707
583,716
584,715
587,728
590,736
591,739
591,747
593,750
597,758
600,756
600,768
601,775
604,775
606,783
608,789
608,792
609,799
611,799
612,806
614,807
614,813
615,814
615,814
616,820
617,820
618,820
620,820
619,827
620,828
620,828
620,828
620,828
620,829
622,830
621,830
622,831
622,828
622,830
623,831
621,836
622,831
623,838
624,838
624,836
623,836
623,836
624,836
624,838
624,838
624,838
625,835
624,836
623,841
624,842
625,843
625,843
624,843
625,843
624,844
624,842
624,843
624,843
624,838
623,835
624,839
623,839
623,836
620,831
620,832
619,826
616,827
616,819
615,822
615,815
612,811
609,809
608,803
607,796
606,797
603,792
601,783
601,775
600,771
597,773
595,768
592,760
591,751
589,745
588,742
587,739
585,737
583,731
582,724
579,718
578,710
575,704
574,699
572,695
569,689
568,685
566,685
564,679
562,672
559,665
559,659
556,649
556,644
551,639
550,635
548,631
546,628
543,621
540,608
539,601
536,596
534,592
531,590
529,580
527,569
526,564
523,563
522,556
519,543
518,540
514,539
512,524
508,519
508,514
504,504
503,504
500,487
497,490
494,474
492,471
490,460
487,457
484,446
483,447
481,433
479,435
477,421
476,421
472,409
470,401
467,403
465,391
464,382
463,382
460,372
459,371
455,364
455,355
454,357
451,347
450,339
448,332
444,336
444,324
442,318
441,311
438,304
436,304
435,302
432,296
430,285
428,275
427,270
423,264
422,260
419,255
418,249
418,249
415,241
414,241
412,233
411,224
411,220
409,216
408,217
406,218
404,211
404,209
403,205
403,202
403,199
403,204
401,199
402,195
401,199
401,195
401,192
401,198
399,193
399,195
399,196
400,190
398,187
399,191
399,187
399,192
399,187
399,184
397,191
398,185
397,188
397,185
398,182
398,188
397,184
397,184
398,184
397,180
396,188
396,182
398,179
396,183
398,179
396,187
396,181
396,187
396,182
398,185
398,183
397,187
399,184
400,192
400,192
401,190
402,194
406,203
406,203
406,199
408,204
410,209
411,217
412,222
414,224
416,227
417,229
419,236
421,247
423,250
423,253
427,257
427,257
431,263
432,271
433,280
435,283
439,283
440,290
440,300
443,305
445,308
447,308
448,319
451,326
451,327
454,332
455,343
455,345
460,349
461,359
463,361
464,368
468,376
469,375
472,388
473,387
477,401
478,399
480,413
483,415
486,423
487,434
489,432
492,445
495,455
496,455
498,464
500,473
503,481
505,479
507,491
511,497
513,507
515,513
518,521
519,527
523,536
525,542
527,548
529,556
532,562
535,568
536,572
540,579
542,593
543,600
545,606
547,611
551,617
551,622
553,627
555,632
558,643
560,647
561,652
563,656
565,662
568,664
569,671
572,680
572,684
575,684
575,697
577,702
579,705
583,715
585,718
585,727
588,729
591,737
591,740
593,748
595,751
598,760
600,768
601,768
602,775
606,783
606,783
608,792
609,793
609,799
611,800
612,807
614,808
615,815
615,815
615,815
617,822
620,823
617,824
619,823
619,822
620,829
620,830
620,830
620,830
620,831
621,831
620,830
622,827
622,831
622,836
622,835
623,835
624,836
623,836
623,836
623,837
623,837
624,837
624,838
624,838
624,838
625,839
624,838
624,836
624,837
624,837
624,838
624,838
625,838
624,836
624,835
624,836
624,835
624,838
623,839
623,838
623,839
623,839
622,830
620,833
620,825
618,828
617,819
615,822
614,813
614,816
610,811
608,803
608,796
606,798
605,792
603,783
601,779
601,776
599,775
595,768
595,761
593,753
591,748
588,745
587,743
585,739
583,732
582,726
579,716
577,711
575,707
574,704
572,699
571,697
568,691
568,686
566,679
564,672
560,663
559,658
558,652
556,649
551,646
551,643
548,636
547,628
543,615
542,611
540,606
539,602
536,598
532,590
531,579
527,574
527,569
524,566
522,551
519,547
517,543
515,540
512,527
511,523
508,519
505,505
504,504
500,491
499,487
496,477
493,473
491,463
488,460
486,449
483,446
483,435
480,434
478,423
476,425
473,412
472,403
470,401
467,391
464,391
463,382
462,374
460,373
457,364
455,366
452,355
451,348
451,345
448,340
446,332
444,325
443,318
441,316
440,312
436,305
435,300
432,294
430,287
429,281
428,276
425,271
423,259
422,255
419,250
417,246
415,242
415,238
414,234
411,230
410,227
408,222
408,219
408,215
406,212
406,208
404,205
403,201
403,207
401,200
403,197
401,194
400,198
402,195
401,198
401,193
399,191
399,193
399,191
399,193
398,191
398,188
398,195
399,189
399,185
398,190
399,187
399,191
398,187
397,184
398,191
399,184
396,182
397,185
398,182
398,179
396,184
398,181
397,184
398,180
397,187
398,182
396,187
396,182
396,186
398,183
398,187
399,184
399,190
399,184
401,188
401,195
401,198
403,193
404,198
406,203
408,209
408,210
411,209
412,214
414,220
415,226
415,236
417,239
419,242
423,241
423,248
425,255
427,263
432,268
430,271
432,270
434,278
436,289
440,292
440,291
441,299
444,310
446,313
448,312
448,321
451,330
454,332
455,334
456,347
459,350
461,350
463,364
464,366
467,368
470,379
471,379
473,391
476,391
479,404
480,404
481,416
484,426
487,428
489,437
492,440
492,448
496,457
496,463
499,465
502,475
504,483
507,492
509,491
512,500
515,508
516,516
518,524
521,530
524,538
526,544
528,551
531,557
534,562
534,577
539,583
540,589
542,595
542,601
545,608
548,613
551,619
553,624
555,624
556,639
560,645
561,650
563,655
566,659
567,664
568,674
569,678
572,681
574,691
575,696
577,699
579,699
581,711
582,715
585,723
588,728
590,736
591,738
593,747
595,749
596,757
598,764
601,768
602,775
606,776
606,783
607,791
608,792
610,799
611,799
611,806
613,807
615,807
615,814
615,815
617,814
617,822
619,822
619,822
619,820
619,828
620,828
620,829
620,829
621,830
620,830
620,830
622,827
622,831
622,835
622,836
622,835
623,837
622,837
623,838
622,839
623,839
623,839
623,839
623,839
624,839
624,839
624,839
623,839
624,839
624,839
624,838
624,836
625,839
624,839
624,838
623,835
624,835
625,835
624,835
623,838
623,838
622,839
621,831
620,832
620,827
619,827
617,827
615,822
615,816
614,816
612,809
611,804
