Interval,63.0000,usec
pin0,pin1
511,314
510,319
511,322
511,323
511,335
510,339
511,339
511,353
510,357
509,355
511,369
510,373
510,383
510,386
510,396
511,399
511,409
510,412
511,423
511,423
511,433
510,443
510,452
511,449
511,463
509,472
510,479
510,477
510,487
510,497
510,505
511,513
510,520
511,527
511,536
511,543
510,550
511,556
511,561
510,568
511,575
511,589
511,595
510,600
511,606
511,612
510,616
510,622
509,633
510,639
510,643
511,647
510,653
510,664
510,668
511,672
511,676
510,687
511,691
511,694
510,704
511,708
511,708
510,719
510,718
511,732
511,733
509,743
511,750
510,753
510,761
511,763
509,771
511,779
511,781
511,788
511,790
510,797
511,803
511,805
510,811
511,812
510,817
510,817
510,824
512,824
511,830
511,830
510,831
511,835
511,835
510,835
510,836
510,834
510,842
511,842
511,842
511,842
511,841
510,847
510,847
511,847
512,846
511,845
510,844
511,851
511,851
510,850
510,851
511,850
510,849
510,847
510,849
511,854
511,854
510,853
510,853
511,852
511,852
510,851
511,851
511,851
511,851
511,851
510,851
511,851
511,850
511,849
511,844
511,844
510,844
510,838
511,838
511,828
510,831
511,822
511,825
510,819
509,813
512,814
510,807
511,798
511,795
511,796
511,790
511,782
511,774
510,770
511,771
511,764
511,759
511,752
511,743
510,736
510,734
510,729
511,726
510,723
510,717
511,711
511,704
511,695
511,688
512,684
511,679
510,674
510,670
545,668
543,660
539,652
542,644
540,633
539,628
536,624
536,619
533,617
531,608
529,596
528,590
527,585
524,580
523,575
521,568
519,556
519,551
516,551
515,541
513,530
511,526
509,523
508,508
505,505
504,496
502,489
500,487
499,474
496,476
495,460
494,457
492,446
491,443
489,432
487,431
486,420
483,419
482,408
480,406
479,396
478,387
476,385
474,376
473,376
472,367
471,359
470,361
467,350
466,342
464,342
463,333
462,327
460,319
460,312
457,316
455,307
454,300
454,294
452,287
451,280
448,276
446,270
446,265
444,255
444,252
442,254
440,247
441,236
439,231
439,227
437,223
435,220
434,216
435,211
433,216
432,211
432,211
432,204
432,199
429,197
430,195
430,200
429,194
430,191
430,188
428,191
428,188
428,184
427,189
428,185
428,184
426,190
425,184
427,180
427,185
425,182
427,179
427,185
427,179
425,177
425,182
427,178
425,181
424,178
424,176
425,179
424,176
426,180
426,177
425,183
425,177
424,182
425,178
427,181
425,179
427,186
425,178
428,183
429,188
428,183
429,187
430,191
430,195
431,191
433,195
433,199
433,207
434,209
435,210
437,209
437,216
440,220
440,225
441,235
441,239
444,242
446,245
447,246
448,253
448,263
451,268
451,271
454,275
455,276
457,285
458,295
457,297
460,299
462,304
463,316
463,319
465,323
467,323
468,335
467,339
472,343
472,347
474,357
476,359
477,364
480,374
480,371
481,387
483,390
485,401
487,401
489,413
491,412
492,425
494,435
494,432
497,446
499,455
499,453
500,466
504,475
505,480
508,480
508,492
512,499
511,508
515,515
515,523
518,531
519,537
521,545
524,551
525,559
527,566
528,572
530,579
531,585
534,591
536,598
535,604
539,608
540,611
541,624
542,631
543,636
545,641
547,646
547,651
551,662
551,665
552,671
555,673
557,685
556,688
558,692
559,696
561,706
563,708
563,709
564,721
568,723
568,734
569,736
572,744
573,753
574,755
574,763
576,765
579,774
577,775
580,783
583,782
583,792
583,798
586,799
587,806
588,807
587,806
588,815
588,816
589,816
590,822
589,823
590,819
592,828
591,830
591,830
591,831
593,831
592,835
591,836
594,835
595,837
593,836
593,836
595,837
594,837
594,834
593,835
595,837
595,839
595,844
594,844
594,845
595,844
595,844
595,844
595,844
595,843
595,843
595,844
595,841
595,840
595,841
595,844
595,846
595,847
595,846
595,846
595,839
595,838
595,839
593,839
593,839
592,833
591,833
591,825
590,829
591,821
589,823
588,815
588,817
588,811
583,805
583,806
582,799
581,789
579,786
578,787
578,781
576,775
574,765
572,761
572,758
572,759
569,752
568,746
568,739
566,730
564,726
561,721
562,717
560,717
558,711
556,705
556,699
555,693
551,687
551,676
551,671
550,668
547,663
547,658
544,655
543,653
540,646
540,638
539,629
536,620
534,615
532,609
531,608
531,601
527,592
526,580
524,575
521,571
519,568
519,559
518,547
516,543
513,543
511,528
510,521
508,520
506,505
504,502
504,494
502,486
499,483
499,472
496,472
495,456
493,455
491,444
491,440
487,431
486,431
486,417
484,415
481,406
480,398
479,395
476,385
475,387
475,376
472,368
472,369
470,359
467,350
467,352
465,342
463,334
463,327
462,331
460,319
459,312
458,305
457,299
454,292
451,295
452,280
450,275
448,270
447,264
446,260
444,255
443,250
441,246
440,241
440,237
440,232
436,230
436,225
437,221
435,216
433,213
432,209
432,206
432,203
432,205
432,202
431,199
430,195
429,199
430,199
430,192
428,190
428,195
429,190
428,186
428,192
428,187
428,190
428,187
428,184
427,188
428,184
428,182
427,188
428,182
427,179
427,184
425,179
427,177
427,181
425,178
427,184
427,178
427,176
425,179
425,176
427,184
427,179
425,175
425,180
425,176
427,180
426,177
428,182
428,184
428,183
429,188
431,192
430,188
431,192
431,199
432,199
433,198
433,201
435,207
436,211
438,220
438,222
440,225
441,224
443,231
444,237
444,247
448,251
447,255
449,257
451,258
451,262
452,270
455,280
455,286
455,289
459,287
459,295
461,307
462,310
463,312
464,316
466,327
467,332
467,334
470,337
472,349
474,352
473,352
476,366
478,369
480,371
480,383
483,382
486,396
486,396
487,408
489,411
492,420
492,430
495,431
496,440
499,451
499,450
500,461
503,470
505,479
505,475
507,487
511,496
512,504
513,512
514,519
515,527
518,534
519,541
524,548
524,556
525,562
526,569
529,575
530,582
532,588
534,594
535,600
537,605
539,606
540,615
542,628
543,633
543,639
545,643
548,649
548,647
550,659
551,668
553,673
554,677
556,688
558,691
559,696
560,698
561,707
563,711
564,720
568,724
567,733
569,736
569,736
572,748
574,755
575,759
577,766
579,768
578,775
580,776
580,784
582,782
583,792
583,799
585,799
585,806
586,807
588,814
588,813
588,819
588,820
590,820
591,819
591,828
591,827
592,828
591,828
592,828
591,835
593,835
593,835
593,835
593,835
593,831
592,833
594,835
593,835
595,841
595,842
593,842
595,841
595,841
595,843
594,842
594,841
595,838
595,839
595,846
594,846
595,846
595,846
595,846
595,846
595,847
595,846
595,846
595,845
595,846
595,845
595,845
594,840
595,839
593,839
591,835
591,833
591,834
591,824
590,828
590,819
589,822
588,813
585,816
585,809
583,802
582,803
580,798
579,792
579,783
578,780
575,780
575,774
575,768
572,758
572,753
571,751
568,752
568,745
564,739
564,732
563,727
561,716
560,712
558,708
558,704
556,705
556,699
553,692
553,686
551,679
550,673
547,664
546,659
544,653
543,649
543,643
540,639
537,638
536,631
536,623
534,611
531,604
531,600
527,596
526,591
524,583
524,571
520,567
519,567
519,558
515,543
515,539
513,540
510,525
510,518
508,519
506,502
504,497
504,496
502,481
499,483
497,467
495,464
495,454
494,450
491,440
489,437
487,427
486,428
483,414
481,415
482,403
480,396
479,391
476,383
476,385
473,372
472,371
472,363
469,354
469,353
467,345
465,337
463,331
462,332
460,323
459,316
457,309
457,302
455,295
454,289
453,284
449,278
450,279
448,268
448,262
445,256
444,252
444,248
443,241
440,238
439,232
438,229
436,225
436,222
436,217
434,214
434,210
433,207
433,204
432,207
431,204
431,199
432,196
431,195
430,199
428,193
430,190
429,196
429,191
428,188
430,192
429,188
427,185
428,191
428,185
428,182
428,188
427,183
428,185
428,184
427,180
428,187
426,180
428,177
426,182
424,178
427,183
425,179
425,176
426,179
428,176
425,184
427,177
426,179
425,179
427,176
427,179
427,176
426,180
428,183
428,182
428,188
430,187
430,187
431,191
430,197
432,192
432,197
435,201
435,209
435,212
436,216
439,217
440,217
440,223
442,230
443,236
443,243
446,247
448,251
448,252
448,255
451,262
451,272
454,276
455,280
455,279
457,287
459,299
460,303
462,305
463,307
464,316
465,324
467,327
468,327
470,337
470,344
473,347
473,352
476,361
476,364
478,368
480,377
480,379
483,391
484,389
487,404
487,406
488,415
491,425
495,428
494,437
497,447
500,446
500,457
502,466
504,475
506,471
505,484
508,493
511,502
513,510
513,517
515,524
519,531
519,539
520,545
524,552
524,560
526,566
527,573
529,579
531,585
532,591
535,597
536,603
539,608
540,614
540,617
541,632
543,636
545,641
547,646
547,647
550,662
551,667
551,671
553,675
555,675
556,689
559,692
559,696
561,707
561,710
563,712
566,722
567,724
568,734
570,736
571,745
574,743
574,756
575,764
575,766
577,774
580,775
581,782
582,780
583,792
583,790
583,799
585,799
587,807
587,805
588,814
588,809
588,819
590,820
590,821
591,827
591,827
590,827
591,827
593,833
591,833
592,834
592,834
595,834
593,835
592,835
593,834
595,839
594,841
593,841
595,841
594,841
594,841
593,841
595,841
595,841
595,841
595,837
595,839
596,846
595,846
595,846
595,846
595,845
595,845
595,844
595,844
595,845
595,845
594,845
595,845
595,845
593,844
595,837
593,839
592,839
591,831
591,833
591,828
591,828
590,827
588,821
588,822
585,816
585,807
583,811
583,804
582,794
580,792
579,792
578,785
577,777
575,771
575,769
572,768
572,763
570,756
569,750
568,740
566,737
566,732
564,733
561,728
561,722
560,716
559,710
556,704
556,693
555,688
553,684
551,679
550,675
549,674
546,670
545,664
544,657
543,652
541,644
539,632
537,627
536,621
536,615
531,611
531,609
531,600
527,588
526,583
524,577
522,575
519,568
519,555
517,550
516,546
513,542
512,528
511,524
509,519
505,508
504,508
504,492
502,487
499,483
497,472
497,472
496,459
492,460
492,444
490,446
487,432
486,430
486,419
483,415
481,407
481,398
479,396
478,387
476,387
475,377
473,369
473,368
471,359
468,351
468,355
467,342
463,335
463,334
462,327
461,320
459,313
459,306
455,302
454,292
452,287
451,282
451,282
449,271
448,266
446,260
445,255
444,249
441,246
441,241
440,236
438,232
437,228
436,224
436,220
435,216
434,213
433,209
432,206
432,208
433,209
432,200
431,198
430,199
430,198
431,193
428,192
429,199
429,192
429,188
428,185
428,190
428,186
428,184
428,188
428,184
427,190
427,185
428,182
427,186
427,183
427,180
425,186
428,181
427,177
425,184
427,178
425,179
427,179
426,177
425,183
427,177
428,175
427,179
427,176
426,184
427,176
426,180
427,177
428,184
427,178
428,182
428,190
430,188
430,188
430,192
432,199
432,195
432,196
435,200
435,207
436,215
437,218
440,220
440,219
440,224
442,231
445,236
445,245
445,249
446,253
448,252
450,257
451,264
453,276
454,279
455,281
455,283
459,291
460,301
461,304
462,307
463,309
465,321
466,326
467,327
469,331
470,343
472,346
472,344
475,359
475,364
477,361
478,376
480,380
483,384
483,393
486,398
487,406
488,415
491,413
492,427
495,430
496,435
499,448
499,457
502,454
503,467
504,476
505,475
509,485
509,494
511,502
513,510
515,518
518,524
518,532
521,540
521,547
523,553
525,561
527,568
529,574
529,579
531,585
534,588
536,596
536,603
537,608
540,621
542,626
542,632
543,636
547,641
547,647
548,649
550,662
551,667
553,671
554,681
556,686
557,689
558,692
560,704
562,706
563,710
564,719
566,723
567,732
569,735
570,743
572,746
574,754
575,755
574,764
576,763
577,773
579,780
580,783
582,791
583,792
583,799
585,799
584,807
587,807
588,815
588,815
588,815
590,821
589,821
591,826
591,827
591,827
591,824
591,829
591,835
593,835
594,835
591,835
593,836
593,835
593,836
594,835
592,834
594,839
593,841
593,841
593,840
594,840
593,840
594,840
595,838
593,844
595,844
595,844
595,843
595,843
595,841
595,839
595,839
595,839
595,841
595,841
595,841
595,839
594,842
594,841
595,843
595,841
593,842
593,835
593,836
591,835
591,827
591,830
590,824
589,824
588,817
587,819
587,810
584,812
583,807
583,799
580,793
580,795
579,788
576,783
575,774
574,771
575,771
574,766
572,759
572,753
569,743
568,739
566,736
563,736
563,731
561,724
562,718
560,711
556,706
557,696
556,691
553,687
551,681
551,679
550,676
547,673
546,667
544,661
543,654
542,647
540,636
538,630
536,624
535,620
534,615
531,612
529,604
528,591
527,585
525,581
523,580
521,572
521,558
519,553
516,549
515,545
513,531
512,527
509,526
508,510
506,505
504,501
502,489
501,489
499,476
497,476
495,460
494,457
492,448
491,444
490,433
487,431
486,420
483,423
483,409
481,407
480,398
479,390
476,393
476,379
473,371
473,369
472,361
470,363
468,352
467,344
465,336
464,340
463,327
460,321
460,321
459,315
457,308
455,302
454,295
452,291
451,284
450,278
448,272
448,268
444,263
443,257
444,247
441,248
440,238
439,233
440,228
438,224
435,220
435,216
435,214
435,216
433,216
432,212
432,206
433,201
431,198
432,199
432,199
430,195
430,192
429,198
429,192
429,189
428,193
428,189
429,186
427,191
428,186
428,184
428,190
428,184
428,185
427,184
427,181
426,188
428,181
427,179
426,187
427,179
426,184
424,179
425,182
427,179
427,183
426,179
425,176
426,184
425,177
427,182
425,178
425,183
426,179
425,186
427,179
428,188
428,182
430,184
430,193
430,193
430,190
433,193
432,198
433,206
435,207
436,205
436,208
438,214
440,220
441,230
441,231
443,236
445,235
445,240
447,247
448,255
450,262
450,265
451,266
454,270
455,279
455,287
457,291
459,295
460,295
460,302
463,313
464,316
465,319
465,323
468,334
469,337
472,335
472,344
473,355
475,358
476,359
479,371
480,370
482,385
483,384
486,398
486,400
487,411
491,410
492,423
492,432
494,432
497,444
499,452
499,450
501,463
503,472
505,478
505,476
508,489
510,497
511,505
513,513
514,522
517,529
519,536
521,543
523,550
524,557
525,563
527,570
529,576
531,583
532,588
534,595
536,600
537,603
539,618
541,624
542,629
543,634
545,639
547,643
548,655
550,659
551,664
552,668
553,671
556,683
556,686
559,690
559,700
560,704
561,707
564,716
565,719
566,728
568,732
569,739
572,743
572,751
574,753
574,761
575,763
578,771
578,771
579,780
582,787
583,788
583,796
584,796
585,804
586,804
587,812
587,812
588,811
589,819
590,819
589,825
591,827
591,826
591,826
592,825
591,832
591,833
592,833
591,833
593,833
593,830
593,833
594,839
594,840
592,839
594,839
595,839
593,839
594,839
594,836
595,839
595,839
595,844
595,844
595,845
593,846
595,845
595,845
595,845
595,844
595,844
595,844
595,843
595,843
595,843
595,844
595,843
595,843
595,843
594,843
591,836
593,838
592,838
591,828
591,831
590,824
591,825
588,819
587,820
586,812
585,815
583,809
583,799
582,798
580,796
579,790
579,780
577,779
575,779
574,774
573,768
572,760
572,751
570,747
568,743
566,743
566,739
563,733
563,726
561,719
560,711
558,704
556,700
556,696
553,691
553,689
551,687
551,680
550,675
547,668
545,662
543,655
543,645
540,639
539,636
537,631
536,629
534,622
532,612
532,601
529,595
527,590
525,590
524,580
522,568
519,563
519,559
516,557
516,541
515,537
513,536
510,527
510,515
507,511
505,499
503,495
502,492
499,480
497,479
497,464
496,463
494,451
491,448
489,438
487,436
487,425
484,428
483,412
483,413
480,399
479,398
477,390
476,380
475,384
473,370
472,368
472,361
467,353
467,352
466,344
464,337
463,329
462,328
461,323
460,316
457,308
457,302
455,295
452,290
451,284
451,279
449,273
448,268
447,262
445,257
444,252
441,248
443,243
440,239
440,233
439,235
437,227
435,223
435,219
434,215
433,211
433,209
432,205
433,200
432,207
432,201
430,198
430,195
430,196
428,195
429,191
430,196
430,191
428,188
429,193
429,188
428,184
428,190
428,185
428,182
427,190
427,184
428,187
427,184
427,180
427,184
427,181
425,178
426,183
428,179
425,180
425,179
427,177
428,185
425,177
426,183
428,179
427,176
427,180
428,177
425,180
425,177
427,183
428,179
428,183
428,189
429,184
430,188
430,195
431,195
432,194
433,199
433,204
435,209
435,210
438,209
439,214
440,220
441,226
441,235
444,239
444,241
446,240
447,248
448,253
450,263
451,268
452,272
454,271
455,277
455,288
455,294
460,297
460,295
462,306
463,315
465,319
465,318
466,324
469,335
470,339
472,338
473,353
476,356
475,355
478,369
480,373
480,374
480,387
484,387
486,399
487,401
487,412
491,421
492,423
493,433
496,441
499,439
498,453
500,462
502,460
504,472
505,481
506,489
510,497
511,495
512,502
514,513
517,521
518,528
519,536
521,542
522,550
524,557
526,563
529,566
530,576
531,579
532,591
536,593
536,609
536,615
539,620
540,625
543,631
543,636
546,639
547,652
547,655
550,660
551,664
552,668
553,679
555,684
558,687
559,697
560,700
561,704
563,713
563,716
566,726
568,728
569,737
569,739
571,748
574,751
575,760
575,760
575,769
578,771
579,779
580,785
582,787
583,794
584,796
585,803
585,803
587,809
588,810
588,816
588,816
590,823
591,823
591,823
590,828
591,829
591,830
591,830
593,830
592,827
592,835
593,836
593,837
593,836
593,837
594,837
593,838
595,834
593,842
595,844
593,843
594,843
593,844
593,845
595,843
595,844
595,843
595,843
595,843
595,843
595,843
595,839
596,847
595,847
595,847
594,847
595,846
593,846
595,846
594,846
595,839
593,840
593,841
593,840
593,833
591,836
591,827
590,830
590,825
588,825
588,820
588,820
585,810
585,814
583,807
582,799
580,794
579,795
579,789
577,783
575,775
575,773
573,771
572,765
572,759
571,749
568,747
568,743
566,743
565,736
562,730
563,724
562,717
558,707
557,703
558,698
555,694
553,694
551,688
551,683
550,676
547,671
547,661
545,654
544,649
542,643
543,639
539,635
537,632
536,625
534,617
532,605
530,600
528,595
527,593
524,584
523,572
523,567
520,561
519,561
516,551
514,539
514,536
511,532
509,519
508,514
505,509
504,497
503,497
501,482
499,479
497,468
497,463
495,462
493,449
491,445
491,436
487,430
486,423
484,414
483,412
481,402
480,401
479,391
477,391
476,381
473,371
473,376
472,363
471,364
467,353
467,345
465,341
463,340
463,329
462,323
460,315
459,315
457,311
455,307
455,297
451,291
451,285
451,280
448,274
448,273
446,265
444,255
444,255
443,248
441,236
440,233
440,230
438,225
436,221
436,217
435,214
433,210
433,212
432,210
432,206
434,203
431,198
430,198
432,199
430,195
430,197
429,195
431,192
429,189
428,195
430,189
430,185
428,191
427,186
428,184
428,187
428,184
428,187
428,185
428,181
427,189
428,182
427,179
427,185
427,179
427,177
427,179
425,177
427,184
427,178
425,180
427,180
426,177
425,184
428,178
427,177
427,179
428,177
425,181
428,178
429,182
428,187
430,184
430,188
430,195
431,194
432,192
433,197
433,206
434,207
435,211
437,207
438,212
439,217
441,223
443,231
441,237
444,241
445,243
446,243
448,248
449,254
450,267
452,270
452,275
454,278
455,278
457,286
458,295
460,300
461,303
462,305
464,319
466,321
466,325
468,326
470,339
472,342
472,340
473,350
476,359
476,359
477,371
480,376
481,377
482,390
484,390
486,401
488,403
490,415
491,423
495,425
495,435
496,445
498,447
500,455
500,464
503,464
504,475
507,483
507,492
510,493
511,497
513,505
515,513
516,523
518,531
519,537
523,540
524,547
525,559
527,561
529,577
531,584
531,591
534,600
536,604
537,608
538,614
540,619
543,620
543,633
543,642
547,647
547,651
548,655
550,655
551,671
554,675
555,679
555,678
558,693
559,697
560,700
562,710
563,713
565,713
566,726
568,728
569,738
569,737
571,748
574,757
575,759
575,768
577,768
579,775
580,783
580,784
582,792
583,793
583,799
583,800
588,807
587,808
587,816
588,816
590,813
588,823
591,823
591,819
591,829
591,830
591,830
591,830
592,827
591,835
593,835
593,835
593,835
593,835
595,833
592,833
593,836
593,841
595,843
594,841
594,843
594,842
595,842
595,842
595,842
594,841
595,840
593,846
595,846
595,847
595,847
595,846
595,846
595,846
595,845
594,844
596,845
595,846
595,845
594,845
595,844
593,836
593,839
593,839
593,831
591,833
591,833
591,828
589,828
588,823
588,824
586,816
585,809
583,811
583,805
583,796
580,793
579,792
579,786
577,775
574,773
575,770
572,769
572,763
571,758
569,748
568,743
567,739
566,735
563,733
561,728
560,723
559,716
559,711
557,704
556,699
554,688
553,684
551,679
550,674
548,670
547,667
546,665
543,659
543,652
540,646
539,639
537,627
537,622
535,616
533,611
530,610
529,601
527,588
526,583
524,577
523,577
521,568
519,555
519,551
516,547
513,542
512,528
511,524
508,523
507,508
505,504
504,498
502,487
500,484
498,473
497,472
495,460
494,460
492,445
491,446
487,432
487,431
486,419
483,418
483,408
482,405
480,397
479,387
476,386
475,377
473,378
472,367
472,359
470,362
469,350
467,343
465,335
464,336
463,327
462,320
460,313
457,309
455,300
455,303
454,295
451,291
451,283
448,281
448,272
447,260
446,255
444,251
443,246
443,241
440,237
440,232
439,228
436,224
435,221
435,216
435,214
435,209
433,206
433,209
433,206
432,203
431,199
431,196
431,201
430,195
429,192
429,190
430,197
430,190
428,188
428,193
428,187
428,184
429,188
428,184
427,191
427,184
428,185
428,184
428,182
427,187
427,182
428,179
427,182
428,179
427,183
425,180
426,177
427,184
426,177
426,184
427,179
427,176
424,179
425,176
427,184
427,177
426,184
427,179
428,186
428,182
428,184
430,192
430,189
430,190
432,195
432,199
433,195
433,199
435,204
435,212
438,217
439,220
440,223
442,222
441,227
444,233
444,240
447,248
446,253
448,255
449,255
451,259
452,268
454,279
455,283
455,286
457,285
460,291
461,304
462,308
463,312
463,312
467,323
466,329
467,332
471,333
471,346
472,350
475,348
476,360
477,367
480,367
481,380
481,384
483,393
486,396
487,407
487,408
490,419
493,422
494,430
496,440
497,448
499,450
501,460
502,462
504,470
505,479
506,487
508,495
511,496
511,499
515,507
515,519
519,522
519,534
521,541
524,543
527,554
526,560
528,566
528,569
531,587
532,590
534,600
537,607
537,611
539,617
540,623
543,627
543,633
543,635
547,649
547,654
550,659
551,662
551,673
553,678
556,681
558,686
558,696
559,700
560,702
561,711
564,715
564,723
566,727
568,736
569,738
572,747
573,749
574,756
575,760
575,767
577,775
579,776
580,783
582,785
582,792
583,792
583,799
586,806
587,807
587,806
587,815
588,815
591,821
589,822
590,822
591,828
591,828
591,829
591,830
591,829
591,828
591,835
593,835
593,835
593,835
592,831
593,840
592,840
593,841
593,841
594,841
594,841
594,841
594,841
595,841
595,840
593,840
595,842
595,847
595,846
596,847
595,847
596,847
595,847
596,847
595,846
595,846
595,847
596,846
595,846
594,846
593,845
595,843
593,835
593,839
592,839
591,830
591,833
591,830
590,827
589,828
588,822
588,821
586,816
585,807
583,810
583,804
582,797
579,790
579,792
579,785
576,780
574,769
574,765
572,763
570,763
570,756
568,751
568,743
566,734
563,729
563,726
563,721
560,719
559,716
557,711
556,704
556,699
555,691
551,684
551,675
551,671
547,667
547,663
544,657
543,657
543,652
540,644
539,637
536,629
536,618
534,613
531,608
530,608
527,599
527,585
526,579
524,575
521,574
519,565
519,552
517,548
515,548
513,537
512,527
510,527
509,511
507,505
504,503
503,491
501,492
499,476
497,472
496,462
495,457
494,454
491,444
489,434
487,432
487,422
486,419
483,409
482,412
481,398
479,399
478,387
476,384
473,376
473,367
472,370
470,358
467,350
467,354
467,342
465,334
463,327
463,329
462,319
457,312
457,306
456,300
455,294
452,287
452,287
449,275
448,275
448,263
446,259
445,254
444,249
441,244
442,238
440,240
439,231
439,227
436,222
436,218
435,215
435,211
433,214
432,203
433,207
432,203
432,199
432,196
431,199
430,195
430,192
430,199
430,192
428,189
429,193
429,189
429,186
428,193
429,187
428,184
428,187
428,185
428,183
428,187
428,184
427,180
427,188
427,182
427,178
427,183
428,179
425,183
427,180
427,178
427,183
425,179
425,176
427,181
425,177
426,181
428,179
428,176
427,179
427,182
428,180
428,187
428,181
428,186
430,192
430,187
432,192
432,199
432,201
433,203
434,201
435,206
437,211
436,220
439,224
440,227
441,229
442,230
444,235
446,240
446,251
447,255
448,258
449,262
450,261
452,268
455,276
455,286
457,289
459,289
460,295
462,307
463,311
464,313
464,316
465,327
468,331
470,334
470,335
472,349
473,352
475,352
476,364
478,369
479,369
481,383
483,383
485,395
486,396
488,408
489,412
491,419
492,429
494,428
496,441
498,449
499,449
501,460
503,468
504,477
505,474
507,487
510,495
511,503
513,511
515,519
517,526
519,534
520,541
523,547
523,555
526,561
527,568
528,574
530,581
531,588
534,593
536,600
536,606
539,608
540,615
542,627
542,633
543,638
546,643
547,644
549,657
549,663
552,667
553,671
555,681
556,686
558,689
559,692
560,703
563,706
563,705
564,719
566,723
567,732
569,734
569,743
571,744
573,753
575,761
575,764
575,772
579,773
579,781
580,781
582,789
583,796
583,796
584,804
584,804
587,811
587,812
588,810
589,819
590,819
591,822
591,826
590,827
591,827
591,824
591,831
591,833
591,831
592,833
593,833
592,831
592,838
594,839
594,839
593,839
593,839
593,839
594,839
595,839
593,839
595,836
593,839
594,845
595,846
595,846
593,846
593,846
595,846
595,845
594,844
595,844
596,844
595,844
595,843
595,839
595,844
595,844
595,844
595,844
593,844
593,836
593,839
592,839
591,831
591,833
590,825
589,827
588,822
588,822
587,813
585,816
584,809
583,801
583,804
581,798
579,792
578,783
575,780
575,780
574,772
574,766
572,758
571,755
571,752
568,752
568,744
565,739
563,732
563,726
561,716
560,711
559,707
558,702
555,698
556,697
553,692
551,686
550,679
550,673
547,664
545,658
543,653
543,648
542,644
539,643
537,636
536,627
535,615
532,609
531,604
529,600
527,598
526,588
524,575
524,572
520,566
519,563
518,551
516,543
514,540
513,536
512,523
509,518
508,515
505,502
504,503
503,487
500,483
498,477
497,467
495,465
493,454
492,444
492,441
487,436
487,428
486,418
483,415
482,409
482,403
480,394
478,396
477,384
475,381
474,374
472,365
472,368
470,355
467,348
467,348
467,344
464,333
463,326
462,320
460,321
459,312
455,304
455,298
455,291
452,286
450,280
450,275
449,269
447,263
446,259
445,254
443,248
441,244
441,240
440,236
440,231
438,227
438,223
436,220
433,216
434,212
433,207
432,204
433,201
432,207
431,201
432,198
432,194
430,197
430,193
430,194
429,196
430,190
428,187
428,194
429,187
429,184
428,191
428,185
429,183
428,186
428,183
428,187
427,184
427,179
427,187
428,180
427,177
425,186
427,179
427,184
428,180
427,177
428,183
427,179
426,180
425,179
427,176
427,184
427,177
427,184
426,179
427,184
428,180
428,184
428,188
428,184
431,188
430,195
431,193
432,194
434,198
433,207
435,208
435,210
437,209
438,215
439,220
441,225
442,234
444,239
444,241
446,239
448,246
449,251
449,258
450,267
453,271
453,275
455,274
456,281
457,287
459,299
460,301
462,304
463,307
465,319
467,323
467,326
467,327
471,340
472,344
472,343
473,353
476,360
476,359
478,375
480,377
483,379
484,391
484,391
487,404
489,405
489,415
492,425
495,423
496,436
497,446
498,446
499,457
502,466
504,466
504,476
508,484
509,492
510,500
512,508
514,516
516,519
517,523
519,530
521,545
522,551
524,559
526,566
527,572
528,579
531,585
532,591
534,597
535,603
539,608
539,614
540,615
543,632
543,637
543,641
546,646
547,651
550,655
551,667
551,670
553,675
556,675
556,689
558,692
560,696
560,705
561,708
563,711
566,721
567,724
568,734
569,736
571,744
572,753
573,755
575,764
575,766
577,774
579,775
580,783
582,783
582,791
583,798
583,799
583,806
585,807
588,812
588,814
588,811
588,820
590,821
590,817
591,828
591,828
591,828
591,828
591,825
592,835
593,834
592,835
593,835
593,835
592,831
594,835
594,841
595,840
593,841
595,841
593,841
593,841
594,841
594,841
595,838
594,845
595,846
595,846
596,846
595,846
594,846
595,846
595,846
593,846
596,845
595,844
595,845
594,844
595,844
595,844
595,844
595,844
593,839
593,838
591,838
591,836
591,831
590,831
590,824
590,827
588,818
587,822
587,816
586,811
583,811
583,803
582,796
580,798
578,791
577,783
578,776
575,774
574,772
574,766
572,760
569,750
568,748
568,743
567,743
564,737
563,732
563,725
561,719
558,708
559,704
557,700
555,696
553,692
551,691
551,684
548,679
548,671
546,667
545,657
543,649
542,644
540,639
540,635
537,632
535,627
536,620
531,611
530,600
529,594
527,590
524,588
524,579
524,567
519,562
519,558
516,554
514,540
513,536
512,536
510,524
509,513
507,511
504,496
504,493
500,487
499,478
498,476
496,463
494,464
492,449
492,451
491,436
487,435
486,423
485,423
483,412
483,409
481,401
480,391
478,393
476,381
475,380
472,371
471,363
470,364
469,353
467,345
466,339
465,340
463,331
462,323
460,323
460,317
459,310
456,303
454,295
454,289
452,284
449,278
449,273
448,268
446,263
445,259
444,256
442,254
442,238
441,243
440,236
437,231
437,230
436,226
435,224
435,219
434,212
432,207
432,204
432,201
432,206
432,202
431,197
430,194
430,195
430,198
430,191
429,188
430,192
429,188
428,185
428,189
428,185
428,190
428,185
427,183
428,187
428,184
429,182
427,187
428,182
428,179
428,182
425,179
427,182
427,179
427,176
427,180
425,177
427,184
427,179
427,177
428,179
428,176
427,180
426,177
428,180
427,178
428,182
429,184
428,183
429,191
430,188
431,188
430,193
431,199
433,199
433,196
434,201
436,207
436,211
438,220
438,223
440,225
442,228
443,228
444,234
446,240
446,252
448,254
449,257
451,260
451,262
452,268
455,280
457,285
455,287
457,291
460,292
462,302
462,311
463,314
467,312
